UpperName	miRGate.name	Accession	Name
HSA-LET-7E-5P	hsa-let-7e-5p	MIMAT0000066	hsa-let-7e-5p
HSA-LET-7I-3P	hsa-let-7i-3p	MIMAT0004585	hsa-let-7i-3p
HSA-MIR-100-5P	hsa-mir-100-5p	MIMAT0000098	hsa-miR-100-5p
HSA-MIR-103A-3P	hsa-mir-103a-3p	MIMAT0000101	hsa-miR-103a-3p
HSA-MIR-106B-3P	hsa-mir-106b-3p	MIMAT0004672	hsa-miR-106b-3p
HSA-MIR-107	hsa-mir-107	MIMAT0000104	hsa-miR-107
HSA-MIR-1178-3P	hsa-mir-1178-3p	MIMAT0005823	hsa-miR-1178-3p
HSA-MIR-1178-5P	hsa-mir-1178-5p	MIMAT0022940	hsa-miR-1178-5p
HSA-MIR-1180-5P	hsa-mir-1180-5p	MIMAT0026735	hsa-miR-1180-5p
HSA-MIR-1183	hsa-mir-1183	MIMAT0005828	hsa-miR-1183
HSA-MIR-1184	hsa-mir-1184	MIMAT0005829	hsa-miR-1184
HSA-MIR-1193	hsa-mir-1193	MIMAT0015049	hsa-miR-1193
HSA-MIR-1199-3P	hsa-mir-1199-3p	MIMAT0031120	hsa-miR-1199-3p
HSA-MIR-1199-5P	hsa-mir-1199-5p	MIMAT0031119	hsa-miR-1199-5p
HSA-MIR-1204	hsa-mir-1204	MIMAT0005868	hsa-miR-1204
HSA-MIR-1205	hsa-mir-1205	MIMAT0005869	hsa-miR-1205
HSA-MIR-1207-3P	hsa-mir-1207-3p	MIMAT0005872	hsa-miR-1207-3p
HSA-MIR-1207-5P	hsa-mir-1207-5p	MIMAT0005871	hsa-miR-1207-5p
HSA-MIR-1208	hsa-mir-1208	MIMAT0005873	hsa-miR-1208
HSA-MIR-1224-3P	hsa-mir-1224-3p	MIMAT0005459	hsa-miR-1224-3p
HSA-MIR-1225-3P	hsa-mir-1225-3p	MIMAT0005573	hsa-miR-1225-3p
HSA-MIR-1225-5P	hsa-mir-1225-5p	MIMAT0005572	hsa-miR-1225-5p
HSA-MIR-1226-5P	hsa-mir-1226-5p	MIMAT0005576	hsa-miR-1226-5p
HSA-MIR-1227-3P	hsa-mir-1227-3p	MIMAT0005580	hsa-miR-1227-3p
HSA-MIR-1227-5P	hsa-mir-1227-5p	MIMAT0022941	hsa-miR-1227-5p
HSA-MIR-1228-3P	hsa-mir-1228-3p	MIMAT0005583	hsa-miR-1228-3p
HSA-MIR-1228-5P	hsa-mir-1228-5p	MIMAT0005582	hsa-miR-1228-5p
HSA-MIR-1233-3P	hsa-mir-1233-3p	MIMAT0005588	hsa-miR-1233-3p
HSA-MIR-1233-5P	hsa-mir-1233-5p	MIMAT0022943	hsa-miR-1233-5p
HSA-MIR-1234-5P	hsa-mir-1234-5p	MIMAT0022944	hsa-miR-1234-5p
HSA-MIR-1237-5P	hsa-mir-1237-5p	MIMAT0022946	hsa-miR-1237-5p
HSA-MIR-1238-5P	hsa-mir-1238-5p	MIMAT0022947	hsa-miR-1238-5p
HSA-MIR-1245B-5P	hsa-mir-1245b-5p	MIMAT0019950	hsa-miR-1245b-5p
HSA-MIR-124-5P	hsa-mir-124-5p	MIMAT0004591	hsa-miR-124-5p
HSA-MIR-1247-3P	hsa-mir-1247-3p	MIMAT0022721	hsa-miR-1247-3p
HSA-MIR-1247-5P	hsa-mir-1247-5p	MIMAT0005899	hsa-miR-1247-5p
HSA-MIR-1248	hsa-mir-1248	MIMAT0005900	hsa-miR-1248
HSA-MIR-1249	hsa-mir-1249	MIMAT0005901	hsa-miR-1249
HSA-MIR-1250-5P	hsa-mir-1250-5p	MIMAT0005902	hsa-miR-1250-5p
HSA-MIR-1251-5P	hsa-mir-1251-5p	MIMAT0005903	hsa-miR-1251-5p
HSA-MIR-1252-5P	hsa-mir-1252-5p	MIMAT0005944	hsa-miR-1252-5p
HSA-MIR-1255A	hsa-mir-1255a	MIMAT0005906	hsa-miR-1255a
HSA-MIR-1255B-5P	hsa-mir-1255b-5p	MIMAT0005945	hsa-miR-1255b-5p
HSA-MIR-125A-3P	hsa-mir-125a-3p	MIMAT0004602	hsa-miR-125a-3p
HSA-MIR-125A-5P	hsa-mir-125a-5p	MIMAT0000443	hsa-miR-125a-5p
HSA-MIR-125B-5P	hsa-mir-125b-5p	MIMAT0000423	hsa-miR-125b-5p
HSA-MIR-1260A	hsa-mir-1260a	MIMAT0005911	hsa-miR-1260a
HSA-MIR-1260B	hsa-mir-1260b	MIMAT0015041	hsa-miR-1260b
HSA-MIR-1262	hsa-mir-1262	MIMAT0005914	hsa-miR-1262
HSA-MIR-1265	hsa-mir-1265	MIMAT0005918	hsa-miR-1265
HSA-MIR-1266-5P	hsa-mir-1266-5p	MIMAT0005920	hsa-miR-1266-5p
HSA-MIR-1268A	hsa-mir-1268a	MIMAT0005922	hsa-miR-1268a
HSA-MIR-1268B	hsa-mir-1268b	MIMAT0018925	hsa-miR-1268b
HSA-MIR-1273D	hsa-mir-1273d	MIMAT0015090	hsa-miR-1273d
HSA-MIR-1273F	hsa-mir-1273f	MIMAT0020601	hsa-miR-1273f
HSA-MIR-1273G-3P	hsa-mir-1273g-3p	MIMAT0022742	hsa-miR-1273g-3p
HSA-MIR-1273H-3P	hsa-mir-1273h-3p	MIMAT0030416	hsa-miR-1273h-3p
HSA-MIR-1273H-5P	hsa-mir-1273h-5p	MIMAT0030415	hsa-miR-1273h-5p
HSA-MIR-1275	hsa-mir-1275	MIMAT0005929	hsa-miR-1275
HSA-MIR-1277-5P	hsa-mir-1277-5p	MIMAT0022724	hsa-miR-1277-5p
HSA-MIR-128	hsa-mir-128	MIMAT0000424	hsa-miR-128
HSA-MIR-1281	hsa-mir-1281	MIMAT0005939	hsa-miR-1281
HSA-MIR-128-1-5P	hsa-mir-128-1-5p	MIMAT0026477	hsa-miR-128-1-5p
HSA-MIR-128-2-5P	hsa-mir-128-2-5p	MIMAT0031095	hsa-miR-128-2-5p
HSA-MIR-1285-3P	hsa-mir-1285-3p	MIMAT0005876	hsa-miR-1285-3p
HSA-MIR-1288-3P	hsa-mir-1288-3p	MIMAT0005942	hsa-miR-1288-3p
HSA-MIR-1291	hsa-mir-1291	MIMAT0005881	hsa-miR-1291
HSA-MIR-129-1-3P	hsa-mir-129-1-3p	MIMAT0004548	hsa-miR-129-1-3p
HSA-MIR-129-2-3P	hsa-mir-129-2-3p	MIMAT0004605	hsa-miR-129-2-3p
HSA-MIR-1292-3P	hsa-mir-1292-3p	MIMAT0022948	hsa-miR-1292-3p
HSA-MIR-1292-5P	hsa-mir-1292-5p	MIMAT0005943	hsa-miR-1292-5p
HSA-MIR-1293	hsa-mir-1293	MIMAT0005883	hsa-miR-1293
HSA-MIR-1295B-3P	hsa-mir-1295b-3p	MIMAT0022294	hsa-miR-1295b-3p
HSA-MIR-1295B-5P	hsa-mir-1295b-5p	MIMAT0022293	hsa-miR-1295b-5p
HSA-MIR-1296-5P	hsa-mir-1296-5p	MIMAT0005794	hsa-miR-1296-5p
HSA-MIR-1299	hsa-mir-1299	MIMAT0005887	hsa-miR-1299
HSA-MIR-1301-3P	hsa-mir-1301-3p	MIMAT0005797	hsa-miR-1301-3p
HSA-MIR-1302	hsa-mir-1302	MIMAT0005890	hsa-miR-1302
HSA-MIR-1306-3P	hsa-mir-1306-3p	MIMAT0005950	hsa-miR-1306-3p
HSA-MIR-1306-5P	hsa-mir-1306-5p	MIMAT0022726	hsa-miR-1306-5p
HSA-MIR-1307-3P	hsa-mir-1307-3p	MIMAT0005951	hsa-miR-1307-3p
HSA-MIR-130A-5P	hsa-mir-130a-5p	MIMAT0004593	hsa-miR-130a-5p
HSA-MIR-1321	hsa-mir-1321	MIMAT0005952	hsa-miR-1321
HSA-MIR-1324	hsa-mir-1324	MIMAT0005956	hsa-miR-1324
HSA-MIR-133A-5P	hsa-mir-133a-5p	MIMAT0026478	hsa-miR-133a-5p
HSA-MIR-1343-3P	hsa-mir-1343-3p	MIMAT0019776	hsa-miR-1343-3p
HSA-MIR-1343-5P	hsa-mir-1343-5p	MIMAT0027038	hsa-miR-1343-5p
HSA-MIR-134-3P	hsa-mir-134-3p	MIMAT0026481	hsa-miR-134-3p
HSA-MIR-135A-3P	hsa-mir-135a-3p	MIMAT0004595	hsa-miR-135a-3p
HSA-MIR-136-3P	hsa-mir-136-3p	MIMAT0004606	hsa-miR-136-3p
HSA-MIR-136-5P	hsa-mir-136-5p	MIMAT0000448	hsa-miR-136-5p
HSA-MIR-138-5P	hsa-mir-138-5p	MIMAT0000430	hsa-miR-138-5p
HSA-MIR-139-3P	hsa-mir-139-3p	MIMAT0004552	hsa-miR-139-3p
HSA-MIR-142-3P	hsa-mir-142-3p	MIMAT0000434	hsa-miR-142-3p
HSA-MIR-142-5P	hsa-mir-142-5p	MIMAT0000433	hsa-miR-142-5p
HSA-MIR-143-5P	hsa-mir-143-5p	MIMAT0004599	hsa-miR-143-5p
HSA-MIR-1469	hsa-mir-1469	MIMAT0007347	hsa-miR-1469
HSA-MIR-146A-3P	hsa-mir-146a-3p	MIMAT0004608	hsa-miR-146a-3p
HSA-MIR-146B-3P	hsa-mir-146b-3p	MIMAT0004766	hsa-miR-146b-3p
HSA-MIR-1470	hsa-mir-1470	MIMAT0007348	hsa-miR-1470
HSA-MIR-148A-3P	hsa-mir-148a-3p	MIMAT0000243	hsa-miR-148a-3p
HSA-MIR-148B-3P	hsa-mir-148b-3p	MIMAT0000759	hsa-miR-148b-3p
HSA-MIR-149-3P	hsa-mir-149-3p	MIMAT0004609	hsa-miR-149-3p
HSA-MIR-151A-5P	hsa-mir-151a-5p	MIMAT0004697	hsa-miR-151a-5p
HSA-MIR-151B	hsa-mir-151b	MIMAT0010214	hsa-miR-151b
HSA-MIR-152-3P	hsa-mir-152-3p	MIMAT0000438	hsa-miR-152-3p
HSA-MIR-1538	hsa-mir-1538	MIMAT0007400	hsa-miR-1538
HSA-MIR-1587	hsa-mir-1587	MIMAT0019077	hsa-miR-1587
HSA-MIR-15A-5P	hsa-mir-15a-5p	MIMAT0000068	hsa-miR-15a-5p
HSA-MIR-15B-3P	hsa-mir-15b-3p	MIMAT0004586	hsa-miR-15b-3p
HSA-MIR-15B-5P	hsa-mir-15b-5p	MIMAT0000417	hsa-miR-15b-5p
HSA-MIR-16-5P	hsa-mir-16-5p	MIMAT0000069	hsa-miR-16-5p
HSA-MIR-181D-3P	hsa-mir-181d-3p	MIMAT0026608	hsa-miR-181d-3p
HSA-MIR-182-3P	hsa-mir-182-3p	MIMAT0000260	hsa-miR-182-3p
HSA-MIR-1827	hsa-mir-1827	MIMAT0006767	hsa-miR-1827
HSA-MIR-185-3P	hsa-mir-185-3p	MIMAT0004611	hsa-miR-185-3p
HSA-MIR-186-5P	hsa-mir-186-5p	MIMAT0000456	hsa-miR-186-5p
HSA-MIR-188-3P	hsa-mir-188-3p	MIMAT0004613	hsa-miR-188-3p
HSA-MIR-188-5P	hsa-mir-188-5p	MIMAT0000457	hsa-miR-188-5p
HSA-MIR-18A-5P	hsa-mir-18a-5p	MIMAT0000072	hsa-miR-18a-5p
HSA-MIR-18B-3P	hsa-mir-18b-3p	MIMAT0004751	hsa-miR-18b-3p
HSA-MIR-18B-5P	hsa-mir-18b-5p	MIMAT0001412	hsa-miR-18b-5p
HSA-MIR-1908-3P	hsa-mir-1908-3p	MIMAT0026916	hsa-miR-1908-3p
HSA-MIR-1908-5P	hsa-mir-1908-5p	MIMAT0007881	hsa-miR-1908-5p
HSA-MIR-1909-3P	hsa-mir-1909-3p	MIMAT0007883	hsa-miR-1909-3p
HSA-MIR-1909-5P	hsa-mir-1909-5p	MIMAT0007882	hsa-miR-1909-5p
HSA-MIR-190A-3P	hsa-mir-190a-3p	MIMAT0026482	hsa-miR-190a-3p
HSA-MIR-1910-3P	hsa-mir-1910-3p	MIMAT0026917	hsa-miR-1910-3p
HSA-MIR-1912	hsa-mir-1912	MIMAT0007887	hsa-miR-1912
HSA-MIR-1913	hsa-mir-1913	MIMAT0007888	hsa-miR-1913
HSA-MIR-1914-3P	hsa-mir-1914-3p	MIMAT0007890	hsa-miR-1914-3p
HSA-MIR-1914-5P	hsa-mir-1914-5p	MIMAT0007889	hsa-miR-1914-5p
HSA-MIR-1915-3P	hsa-mir-1915-3p	MIMAT0007892	hsa-miR-1915-3p
HSA-MIR-193B-5P	hsa-mir-193b-5p	MIMAT0004767	hsa-miR-193b-5p
HSA-MIR-195-5P	hsa-mir-195-5p	MIMAT0000461	hsa-miR-195-5p
HSA-MIR-1972	hsa-mir-1972	MIMAT0009447	hsa-miR-1972
HSA-MIR-197-5P	hsa-mir-197-5p	MIMAT0022691	hsa-miR-197-5p
HSA-MIR-200A-5P	hsa-mir-200a-5p	MIMAT0001620	hsa-miR-200a-5p
HSA-MIR-202-5P	hsa-mir-202-5p	MIMAT0002810	hsa-miR-202-5p
HSA-MIR-204-5P	hsa-mir-204-5p	MIMAT0000265	hsa-miR-204-5p
HSA-MIR-2053	hsa-mir-2053	MIMAT0009978	hsa-miR-2053
HSA-MIR-205-5P	hsa-mir-205-5p	MIMAT0000266	hsa-miR-205-5p
HSA-MIR-210-3P	hsa-mir-210-3p	MIMAT0000267	hsa-miR-210-3p
HSA-MIR-210-5P	hsa-mir-210-5p	MIMAT0026475	hsa-miR-210-5p
HSA-MIR-2114-3P	hsa-mir-2114-3p	MIMAT0011157	hsa-miR-2114-3p
HSA-MIR-2114-5P	hsa-mir-2114-5p	MIMAT0011156	hsa-miR-2114-5p
HSA-MIR-211-5P	hsa-mir-211-5p	MIMAT0000268	hsa-miR-211-5p
HSA-MIR-2116-3P	hsa-mir-2116-3p	MIMAT0011161	hsa-miR-2116-3p
HSA-MIR-214-3P	hsa-mir-214-3p	MIMAT0000271	hsa-miR-214-3p
HSA-MIR-215-3P	hsa-mir-215-3p	MIMAT0026476	hsa-miR-215-3p
HSA-MIR-216A-3P	hsa-mir-216a-3p	MIMAT0022844	hsa-miR-216a-3p
HSA-MIR-216B-5P	hsa-mir-216b-5p	MIMAT0004959	hsa-miR-216b-5p
HSA-MIR-218-2-3P	hsa-mir-218-2-3p	MIMAT0004566	hsa-miR-218-2-3p
HSA-MIR-218-5P	hsa-mir-218-5p	MIMAT0000275	hsa-miR-218-5p
HSA-MIR-22-3P	hsa-mir-22-3p	MIMAT0000077	hsa-miR-22-3p
HSA-MIR-224-5P	hsa-mir-224-5p	MIMAT0000281	hsa-miR-224-5p
HSA-MIR-22-5P	hsa-mir-22-5p	MIMAT0004495	hsa-miR-22-5p
HSA-MIR-2276-3P	hsa-mir-2276-3p	MIMAT0011775	hsa-miR-2276-3p
HSA-MIR-2276-5P	hsa-mir-2276-5p	MIMAT0026921	hsa-miR-2276-5p
HSA-MIR-2277-5P	hsa-mir-2277-5p	MIMAT0017352	hsa-miR-2277-5p
HSA-MIR-2355-5P	hsa-mir-2355-5p	MIMAT0016895	hsa-miR-2355-5p
HSA-MIR-2392	hsa-mir-2392	MIMAT0019043	hsa-miR-2392
HSA-MIR-23A-3P	hsa-mir-23a-3p	MIMAT0000078	hsa-miR-23a-3p
HSA-MIR-23B-3P	hsa-mir-23b-3p	MIMAT0000418	hsa-miR-23b-3p
HSA-MIR-23B-5P	hsa-mir-23b-5p	MIMAT0004587	hsa-miR-23b-5p
HSA-MIR-23C	hsa-mir-23c	MIMAT0018000	hsa-miR-23c
HSA-MIR-24-1-5P	hsa-mir-24-1-5p	MIMAT0000079	hsa-miR-24-1-5p
HSA-MIR-24-2-5P	hsa-mir-24-2-5p	MIMAT0004497	hsa-miR-24-2-5p
HSA-MIR-24-3P	hsa-mir-24-3p	MIMAT0000080	hsa-miR-24-3p
HSA-MIR-2467-3P	hsa-mir-2467-3p	MIMAT0019953	hsa-miR-2467-3p
HSA-MIR-2467-5P	hsa-mir-2467-5p	MIMAT0019952	hsa-miR-2467-5p
HSA-MIR-25-5P	hsa-mir-25-5p	MIMAT0004498	hsa-miR-25-5p
HSA-MIR-2681-3P	hsa-mir-2681-3p	MIMAT0013516	hsa-miR-2681-3p
HSA-MIR-2682-3P	hsa-mir-2682-3p	MIMAT0013518	hsa-miR-2682-3p
HSA-MIR-2682-5P	hsa-mir-2682-5p	MIMAT0013517	hsa-miR-2682-5p
HSA-MIR-26A-1-3P	hsa-mir-26a-1-3p	MIMAT0004499	hsa-miR-26a-1-3p
HSA-MIR-27A-5P	hsa-mir-27a-5p	MIMAT0004501	hsa-miR-27a-5p
HSA-MIR-2861	hsa-mir-2861	MIMAT0013802	hsa-miR-2861
HSA-MIR-2909	hsa-mir-2909	MIMAT0013863	hsa-miR-2909
HSA-MIR-296-3P	hsa-mir-296-3p	MIMAT0004679	hsa-miR-296-3p
HSA-MIR-296-5P	hsa-mir-296-5p	MIMAT0000690	hsa-miR-296-5p
HSA-MIR-298	hsa-mir-298	MIMAT0004901	hsa-miR-298
HSA-MIR-300	hsa-mir-300	MIMAT0004903	hsa-miR-300
HSA-MIR-302F	hsa-mir-302f	MIMAT0005932	hsa-miR-302f
HSA-MIR-3064-3P	hsa-mir-3064-3p	MIMAT0019865	hsa-miR-3064-3p
HSA-MIR-3064-5P	hsa-mir-3064-5p	MIMAT0019864	hsa-miR-3064-5p
HSA-MIR-3065-3P	hsa-mir-3065-3p	MIMAT0015378	hsa-miR-3065-3p
HSA-MIR-30B-3P	hsa-mir-30b-3p	MIMAT0004589	hsa-miR-30b-3p
HSA-MIR-30C-1-3P	hsa-mir-30c-1-3p	MIMAT0004674	hsa-miR-30c-1-3p
HSA-MIR-30C-2-3P	hsa-mir-30c-2-3p	MIMAT0004550	hsa-miR-30c-2-3p
HSA-MIR-3118	hsa-mir-3118	MIMAT0014980	hsa-miR-3118
HSA-MIR-3121-3P	hsa-mir-3121-3p	MIMAT0014983	hsa-miR-3121-3p
HSA-MIR-3121-5P	hsa-mir-3121-5p	MIMAT0019199	hsa-miR-3121-5p
HSA-MIR-3122	hsa-mir-3122	MIMAT0014984	hsa-miR-3122
HSA-MIR-3124-5P	hsa-mir-3124-5p	MIMAT0014986	hsa-miR-3124-5p
HSA-MIR-3127-3P	hsa-mir-3127-3p	MIMAT0019201	hsa-miR-3127-3p
HSA-MIR-3127-5P	hsa-mir-3127-5p	MIMAT0014990	hsa-miR-3127-5p
HSA-MIR-3130-5P	hsa-mir-3130-5p	MIMAT0014995	hsa-miR-3130-5p
HSA-MIR-3131	hsa-mir-3131	MIMAT0014996	hsa-miR-3131
HSA-MIR-3132	hsa-mir-3132	MIMAT0014997	hsa-miR-3132
HSA-MIR-3136-3P	hsa-mir-3136-3p	MIMAT0019203	hsa-miR-3136-3p
HSA-MIR-3138	hsa-mir-3138	MIMAT0015006	hsa-miR-3138
HSA-MIR-3140-3P	hsa-mir-3140-3p	MIMAT0015008	hsa-miR-3140-3p
HSA-MIR-3141	hsa-mir-3141	MIMAT0015010	hsa-miR-3141
HSA-MIR-3142	hsa-mir-3142	MIMAT0015011	hsa-miR-3142
HSA-MIR-3143	hsa-mir-3143	MIMAT0015012	hsa-miR-3143
HSA-MIR-3144-5P	hsa-mir-3144-5p	MIMAT0015014	hsa-miR-3144-5p
HSA-MIR-3146	hsa-mir-3146	MIMAT0015018	hsa-miR-3146
HSA-MIR-3147	hsa-mir-3147	MIMAT0015019	hsa-miR-3147
HSA-MIR-3148	hsa-mir-3148	MIMAT0015021	hsa-miR-3148
HSA-MIR-3150A-3P	hsa-mir-3150a-3p	MIMAT0015023	hsa-miR-3150a-3p
HSA-MIR-3151-5P	hsa-mir-3151-5p	MIMAT0015024	hsa-miR-3151-5p
HSA-MIR-3152-5P	hsa-mir-3152-5p	MIMAT0019207	hsa-miR-3152-5p
HSA-MIR-3153	hsa-mir-3153	MIMAT0015026	hsa-miR-3153
HSA-MIR-3154	hsa-mir-3154	MIMAT0015028	hsa-miR-3154
HSA-MIR-3155A	hsa-mir-3155a	MIMAT0015029	hsa-miR-3155a
HSA-MIR-3155B	hsa-mir-3155b	MIMAT0019012	hsa-miR-3155b
HSA-MIR-3157-3P	hsa-mir-3157-3p	MIMAT0019210	hsa-miR-3157-3p
HSA-MIR-3158-5P	hsa-mir-3158-5p	MIMAT0019211	hsa-miR-3158-5p
HSA-MIR-31-5P	hsa-mir-31-5p	MIMAT0000089	hsa-miR-31-5p
HSA-MIR-3162-5P	hsa-mir-3162-5p	MIMAT0015036	hsa-miR-3162-5p
HSA-MIR-3163	hsa-mir-3163	MIMAT0015037	hsa-miR-3163
HSA-MIR-3164	hsa-mir-3164	MIMAT0015038	hsa-miR-3164
HSA-MIR-3165	hsa-mir-3165	MIMAT0015039	hsa-miR-3165
HSA-MIR-3170	hsa-mir-3170	MIMAT0015045	hsa-miR-3170
HSA-MIR-3173-3P	hsa-mir-3173-3p	MIMAT0015048	hsa-miR-3173-3p
HSA-MIR-3173-5P	hsa-mir-3173-5p	MIMAT0019214	hsa-miR-3173-5p
HSA-MIR-3175	hsa-mir-3175	MIMAT0015052	hsa-miR-3175
HSA-MIR-3178	hsa-mir-3178	MIMAT0015055	hsa-miR-3178
HSA-MIR-3179	hsa-mir-3179	MIMAT0015056	hsa-miR-3179
HSA-MIR-3180	hsa-mir-3180	MIMAT0018178	hsa-miR-3180
HSA-MIR-3180-3P	hsa-mir-3180-3p	MIMAT0015058	hsa-miR-3180-3p
HSA-MIR-3181	hsa-mir-3181	MIMAT0015061	hsa-miR-3181
HSA-MIR-3183	hsa-mir-3183	MIMAT0015063	hsa-miR-3183
HSA-MIR-3184-5P	hsa-mir-3184-5p	MIMAT0015064	hsa-miR-3184-5p
HSA-MIR-3185	hsa-mir-3185	MIMAT0015065	hsa-miR-3185
HSA-MIR-3186-5P	hsa-mir-3186-5p	MIMAT0015067	hsa-miR-3186-5p
HSA-MIR-3187-5P	hsa-mir-3187-5p	MIMAT0019216	hsa-miR-3187-5p
HSA-MIR-3189-3P	hsa-mir-3189-3p	MIMAT0015071	hsa-miR-3189-3p
HSA-MIR-3189-5P	hsa-mir-3189-5p	MIMAT0019217	hsa-miR-3189-5p
HSA-MIR-3190-3P	hsa-mir-3190-3p	MIMAT0015074	hsa-miR-3190-3p
HSA-MIR-3190-3P	hsa-mir-3190-3p	MIMAT0022839	hsa-miR-3190-3p
HSA-MIR-3190-5P	hsa-mir-3190-5p	MIMAT0015073	hsa-miR-3190-5p
HSA-MIR-3191-3P	hsa-mir-3191-3p	MIMAT0015075	hsa-miR-3191-3p
HSA-MIR-3191-5P	hsa-mir-3191-5p	MIMAT0022732	hsa-miR-3191-5p
HSA-MIR-3192-5P	hsa-mir-3192-5p	MIMAT0015076	hsa-miR-3192-5p
HSA-MIR-3194-5P	hsa-mir-3194-5p	MIMAT0015078	hsa-miR-3194-5p
HSA-MIR-3195	hsa-mir-3195	MIMAT0015079	hsa-miR-3195
HSA-MIR-3196	hsa-mir-3196	MIMAT0015080	hsa-miR-3196
HSA-MIR-3197	hsa-mir-3197	MIMAT0015082	hsa-miR-3197
HSA-MIR-3202	hsa-mir-3202	MIMAT0015089	hsa-miR-3202
HSA-MIR-320A	hsa-mir-320a	MIMAT0000510	hsa-miR-320a
