UpperName	miRGate.name	Accession	Name
HSA-MIR-320B	hsa-mir-320b	MIMAT0005792	hsa-miR-320b
HSA-MIR-320C	hsa-mir-320c	MIMAT0005793	hsa-miR-320c
HSA-MIR-320D	hsa-mir-320d	MIMAT0006764	hsa-miR-320d
HSA-MIR-323A-5P	hsa-mir-323a-5p	MIMAT0004696	hsa-miR-323a-5p
HSA-MIR-323B-3P	hsa-mir-323b-3p	MIMAT0015050	hsa-miR-323b-3p
HSA-MIR-323B-5P	hsa-mir-323b-5p	MIMAT0001630	hsa-miR-323b-5p
HSA-MIR-324-3P	hsa-mir-324-3p	MIMAT0000762	hsa-miR-324-3p
HSA-MIR-326	hsa-mir-326	MIMAT0000756	hsa-miR-326
HSA-MIR-328-3P	hsa-mir-328-3p	MIMAT0000752	hsa-miR-328-3p
HSA-MIR-328-5P	hsa-mir-328-5p	MIMAT0026486	hsa-miR-328-5p
HSA-MIR-330-5P	hsa-mir-330-5p	MIMAT0004693	hsa-miR-330-5p
HSA-MIR-331-3P	hsa-mir-331-3p	MIMAT0000760	hsa-miR-331-3p
HSA-MIR-335-3P	hsa-mir-335-3p	MIMAT0004703	hsa-miR-335-3p
HSA-MIR-338-3P	hsa-mir-338-3p	MIMAT0000763	hsa-miR-338-3p
HSA-MIR-339-5P	hsa-mir-339-5p	MIMAT0000764	hsa-miR-339-5p
HSA-MIR-342-5P	hsa-mir-342-5p	MIMAT0004694	hsa-miR-342-5p
HSA-MIR-34B-3P	hsa-mir-34b-3p	MIMAT0004676	hsa-miR-34b-3p
HSA-MIR-34B-5P	hsa-mir-34b-5p	MIMAT0000685	hsa-miR-34b-5p
HSA-MIR-3605-5P	hsa-mir-3605-5p	MIMAT0017981	hsa-miR-3605-5p
HSA-MIR-3607-3P	hsa-mir-3607-3p	MIMAT0017985	hsa-miR-3607-3p
HSA-MIR-3609	hsa-mir-3609	MIMAT0017986	hsa-miR-3609
HSA-MIR-3611	hsa-mir-3611	MIMAT0017988	hsa-miR-3611
HSA-MIR-3612	hsa-mir-3612	MIMAT0017989	hsa-miR-3612
HSA-MIR-3613-3P	hsa-mir-3613-3p	MIMAT0017991	hsa-miR-3613-3p
HSA-MIR-361-3P	hsa-mir-361-3p	MIMAT0004682	hsa-miR-361-3p
HSA-MIR-3614-3P	hsa-mir-3614-3p	MIMAT0017993	hsa-miR-3614-3p
HSA-MIR-3615	hsa-mir-3615	MIMAT0017994	hsa-miR-3615
HSA-MIR-3616-3P	hsa-mir-3616-3p	MIMAT0017996	hsa-miR-3616-3p
HSA-MIR-3617-3P	hsa-mir-3617-3p	MIMAT0022966	hsa-miR-3617-3p
HSA-MIR-3618	hsa-mir-3618	MIMAT0017998	hsa-miR-3618
HSA-MIR-3619-5P	hsa-mir-3619-5p	MIMAT0017999	hsa-miR-3619-5p
HSA-MIR-3620-3P	hsa-mir-3620-3p	MIMAT0018001	hsa-miR-3620-3p
HSA-MIR-3620-5P	hsa-mir-3620-5p	MIMAT0022967	hsa-miR-3620-5p
HSA-MIR-3621	hsa-mir-3621	MIMAT0018002	hsa-miR-3621
HSA-MIR-3622A-5P	hsa-mir-3622a-5p	MIMAT0018003	hsa-miR-3622a-5p
HSA-MIR-3622B-5P	hsa-mir-3622b-5p	MIMAT0018005	hsa-miR-3622b-5p
HSA-MIR-363-5P	hsa-mir-363-5p	MIMAT0003385	hsa-miR-363-5p
HSA-MIR-3648	hsa-mir-3648	MIMAT0018068	hsa-miR-3648
HSA-MIR-3649	hsa-mir-3649	MIMAT0018069	hsa-miR-3649
HSA-MIR-3651	hsa-mir-3651	MIMAT0018071	hsa-miR-3651
HSA-MIR-3656	hsa-mir-3656	MIMAT0018076	hsa-miR-3656
HSA-MIR-3657	hsa-mir-3657	MIMAT0018077	hsa-miR-3657
HSA-MIR-3658	hsa-mir-3658	MIMAT0018078	hsa-miR-3658
HSA-MIR-365A-3P	hsa-mir-365a-3p	MIMAT0000710	hsa-miR-365a-3p
HSA-MIR-365B-3P	hsa-mir-365b-3p	MIMAT0022834	hsa-miR-365b-3p
HSA-MIR-3660	hsa-mir-3660	MIMAT0018081	hsa-miR-3660
HSA-MIR-3662	hsa-mir-3662	MIMAT0018083	hsa-miR-3662
HSA-MIR-3663-3P	hsa-mir-3663-3p	MIMAT0018085	hsa-miR-3663-3p
HSA-MIR-3664-3P	hsa-mir-3664-3p	MIMAT0019220	hsa-miR-3664-3p
HSA-MIR-3664-5P	hsa-mir-3664-5p	MIMAT0018086	hsa-miR-3664-5p
HSA-MIR-3665	hsa-mir-3665	MIMAT0018087	hsa-miR-3665
HSA-MIR-3667-3P	hsa-mir-3667-3p	MIMAT0018090	hsa-miR-3667-3p
HSA-MIR-3667-5P	hsa-mir-3667-5p	MIMAT0018089	hsa-miR-3667-5p
HSA-MIR-3674	hsa-mir-3674	MIMAT0018097	hsa-miR-3674
HSA-MIR-3675-5P	hsa-mir-3675-5p	MIMAT0018098	hsa-miR-3675-5p
HSA-MIR-3677-3P	hsa-mir-3677-3p	MIMAT0018101	hsa-miR-3677-3p
HSA-MIR-3680-5P	hsa-mir-3680-5p	MIMAT0018106	hsa-miR-3680-5p
HSA-MIR-3681-3P	hsa-mir-3681-3p	MIMAT0018109	hsa-miR-3681-3p
HSA-MIR-3686	hsa-mir-3686	MIMAT0018114	hsa-miR-3686
HSA-MIR-3689A-3P	hsa-mir-3689a-3p	MIMAT0018118	hsa-miR-3689a-3p
HSA-MIR-3689B-3P	hsa-mir-3689b-3p	MIMAT0018181	hsa-miR-3689b-3p
HSA-MIR-3689C	hsa-mir-3689c	MIMAT0019007	hsa-miR-3689c
HSA-MIR-3689D	hsa-mir-3689d	MIMAT0019008	hsa-miR-3689d
HSA-MIR-3690	hsa-mir-3690	MIMAT0018119	hsa-miR-3690
HSA-MIR-3692-5P	hsa-mir-3692-5p	MIMAT0018121	hsa-miR-3692-5p
HSA-MIR-369-3P	hsa-mir-369-3p	MIMAT0000721	hsa-miR-369-3p
HSA-MIR-370-3P	hsa-mir-370-3p	MIMAT0000722	hsa-miR-370-3p
HSA-MIR-3714	hsa-mir-3714	MIMAT0018165	hsa-miR-3714
HSA-MIR-371A-3P	hsa-mir-371a-3p	MIMAT0000723	hsa-miR-371a-3p
HSA-MIR-371B-3P	hsa-mir-371b-3p	MIMAT0019893	hsa-miR-371b-3p
HSA-MIR-372-5P	hsa-mir-372-5p	MIMAT0026484	hsa-miR-372-5p
HSA-MIR-374C-5P	hsa-mir-374c-5p	MIMAT0018443	hsa-miR-374c-5p
HSA-MIR-376C-3P	hsa-mir-376c-3p	MIMAT0000720	hsa-miR-376c-3p
HSA-MIR-377-3P	hsa-mir-377-3p	MIMAT0000730	hsa-miR-377-3p
HSA-MIR-378A-5P	hsa-mir-378a-5p	MIMAT0000731	hsa-miR-378a-5p
HSA-MIR-378G	hsa-mir-378g	MIMAT0018937	hsa-miR-378g
HSA-MIR-381-3P	hsa-mir-381-3p	MIMAT0000736	hsa-miR-381-3p
HSA-MIR-383-3P	hsa-mir-383-3p	MIMAT0026485	hsa-miR-383-3p
HSA-MIR-383-5P	hsa-mir-383-5p	MIMAT0000738	hsa-miR-383-5p
HSA-MIR-384	hsa-mir-384	MIMAT0001075	hsa-miR-384
HSA-MIR-3907	hsa-mir-3907	MIMAT0018179	hsa-miR-3907
HSA-MIR-3909	hsa-mir-3909	MIMAT0018183	hsa-miR-3909
HSA-MIR-3916	hsa-mir-3916	MIMAT0018190	hsa-miR-3916
HSA-MIR-3918	hsa-mir-3918	MIMAT0018192	hsa-miR-3918
HSA-MIR-3921	hsa-mir-3921	MIMAT0018196	hsa-miR-3921
HSA-MIR-3922-5P	hsa-mir-3922-5p	MIMAT0019227	hsa-miR-3922-5p
HSA-MIR-3924	hsa-mir-3924	MIMAT0018199	hsa-miR-3924
HSA-MIR-3927-3P	hsa-mir-3927-3p	MIMAT0018202	hsa-miR-3927-3p
HSA-MIR-3934-3P	hsa-mir-3934-3p	MIMAT0022975	hsa-miR-3934-3p
HSA-MIR-3936	hsa-mir-3936	MIMAT0018351	hsa-miR-3936
HSA-MIR-3937	hsa-mir-3937	MIMAT0018352	hsa-miR-3937
HSA-MIR-3940-5P	hsa-mir-3940-5p	MIMAT0019229	hsa-miR-3940-5p
HSA-MIR-3942-3P	hsa-mir-3942-3p	MIMAT0019230	hsa-miR-3942-3p
HSA-MIR-3943	hsa-mir-3943	MIMAT0018359	hsa-miR-3943
HSA-MIR-3944-3P	hsa-mir-3944-3p	MIMAT0018360	hsa-miR-3944-3p
HSA-MIR-3944-5P	hsa-mir-3944-5p	MIMAT0019231	hsa-miR-3944-5p
HSA-MIR-3945	hsa-mir-3945	MIMAT0018361	hsa-miR-3945
HSA-MIR-3960	hsa-mir-3960	MIMAT0019337	hsa-miR-3960
HSA-MIR-3972	hsa-mir-3972	MIMAT0019357	hsa-miR-3972
HSA-MIR-3976	hsa-mir-3976	MIMAT0019361	hsa-miR-3976
HSA-MIR-409-3P	hsa-mir-409-3p	MIMAT0001639	hsa-miR-409-3p
HSA-MIR-410-5P	hsa-mir-410-5p	MIMAT0026558	hsa-miR-410-5p
HSA-MIR-423-5P	hsa-mir-423-5p	MIMAT0004748	hsa-miR-423-5p
HSA-MIR-424-5P	hsa-mir-424-5p	MIMAT0001341	hsa-miR-424-5p
HSA-MIR-4252	hsa-mir-4252	MIMAT0016886	hsa-miR-4252
HSA-MIR-4253	hsa-mir-4253	MIMAT0016882	hsa-miR-4253
HSA-MIR-4257	hsa-mir-4257	MIMAT0016878	hsa-miR-4257
HSA-MIR-4260	hsa-mir-4260	MIMAT0016881	hsa-miR-4260
HSA-MIR-4264	hsa-mir-4264	MIMAT0016899	hsa-miR-4264
HSA-MIR-4265	hsa-mir-4265	MIMAT0016891	hsa-miR-4265
HSA-MIR-4267	hsa-mir-4267	MIMAT0016893	hsa-miR-4267
HSA-MIR-4268	hsa-mir-4268	MIMAT0016896	hsa-miR-4268
HSA-MIR-4270	hsa-mir-4270	MIMAT0016900	hsa-miR-4270
HSA-MIR-4271	hsa-mir-4271	MIMAT0016901	hsa-miR-4271
HSA-MIR-4274	hsa-mir-4274	MIMAT0016906	hsa-miR-4274
HSA-MIR-4278	hsa-mir-4278	MIMAT0016910	hsa-miR-4278
HSA-MIR-4280	hsa-mir-4280	MIMAT0016911	hsa-miR-4280
HSA-MIR-4281	hsa-mir-4281	MIMAT0016907	hsa-miR-4281
HSA-MIR-4283	hsa-mir-4283	MIMAT0016914	hsa-miR-4283
HSA-MIR-4286	hsa-mir-4286	MIMAT0016916	hsa-miR-4286
HSA-MIR-4290	hsa-mir-4290	MIMAT0016921	hsa-miR-4290
HSA-MIR-4292	hsa-mir-4292	MIMAT0016919	hsa-miR-4292
HSA-MIR-4296	hsa-mir-4296	MIMAT0016845	hsa-miR-4296
HSA-MIR-4297	hsa-mir-4297	MIMAT0016846	hsa-miR-4297
HSA-MIR-4298	hsa-mir-4298	MIMAT0016852	hsa-miR-4298
HSA-MIR-4300	hsa-mir-4300	MIMAT0016853	hsa-miR-4300
HSA-MIR-4304	hsa-mir-4304	MIMAT0016854	hsa-miR-4304
HSA-MIR-4311	hsa-mir-4311	MIMAT0016863	hsa-miR-4311
HSA-MIR-4313	hsa-mir-4313	MIMAT0016865	hsa-miR-4313
HSA-MIR-4314	hsa-mir-4314	MIMAT0016868	hsa-miR-4314
HSA-MIR-4319	hsa-mir-4319	MIMAT0016870	hsa-miR-4319
HSA-MIR-4322	hsa-mir-4322	MIMAT0016873	hsa-miR-4322
HSA-MIR-4323	hsa-mir-4323	MIMAT0016875	hsa-miR-4323
HSA-MIR-4325	hsa-mir-4325	MIMAT0016887	hsa-miR-4325
HSA-MIR-432-5P	hsa-mir-432-5p	MIMAT0002814	hsa-miR-432-5p
HSA-MIR-4326	hsa-mir-4326	MIMAT0016888	hsa-miR-4326
HSA-MIR-4417	hsa-mir-4417	MIMAT0018929	hsa-miR-4417
HSA-MIR-4418	hsa-mir-4418	MIMAT0018930	hsa-miR-4418
HSA-MIR-4419A	hsa-mir-4419a	MIMAT0018931	hsa-miR-4419a
HSA-MIR-4422	hsa-mir-4422	MIMAT0018935	hsa-miR-4422
HSA-MIR-4423-3P	hsa-mir-4423-3p	MIMAT0018936	hsa-miR-4423-3p
HSA-MIR-4423-5P	hsa-mir-4423-5p	MIMAT0019232	hsa-miR-4423-5p
HSA-MIR-4424	hsa-mir-4424	MIMAT0018939	hsa-miR-4424
HSA-MIR-4427	hsa-mir-4427	MIMAT0018942	hsa-miR-4427
HSA-MIR-4428	hsa-mir-4428	MIMAT0018943	hsa-miR-4428
HSA-MIR-4429	hsa-mir-4429	MIMAT0018944	hsa-miR-4429
HSA-MIR-4433-3P	hsa-mir-4433-3p	MIMAT0018949	hsa-miR-4433-3p
HSA-MIR-4433-5P	hsa-mir-4433-5p	MIMAT0020956	hsa-miR-4433-5p
HSA-MIR-4433B-3P	hsa-mir-4433b-3p	MIMAT0030414	hsa-miR-4433b-3p
HSA-MIR-4435	hsa-mir-4435	MIMAT0018951	hsa-miR-4435
HSA-MIR-4436A	hsa-mir-4436a	MIMAT0018952	hsa-miR-4436a
HSA-MIR-4436B-3P	hsa-mir-4436b-3p	MIMAT0019941	hsa-miR-4436b-3p
HSA-MIR-4436B-5P	hsa-mir-4436b-5p	MIMAT0019940	hsa-miR-4436b-5p
HSA-MIR-4437	hsa-mir-4437	MIMAT0018953	hsa-miR-4437
HSA-MIR-4441	hsa-mir-4441	MIMAT0018959	hsa-miR-4441
HSA-MIR-4446-3P	hsa-mir-4446-3p	MIMAT0018965	hsa-miR-4446-3p
HSA-MIR-4447	hsa-mir-4447	MIMAT0018966	hsa-miR-4447
HSA-MIR-4448	hsa-mir-4448	MIMAT0018967	hsa-miR-4448
HSA-MIR-4449	hsa-mir-4449	MIMAT0018968	hsa-miR-4449
HSA-MIR-4451	hsa-mir-4451	MIMAT0018973	hsa-miR-4451
HSA-MIR-4456	hsa-mir-4456	MIMAT0018978	hsa-miR-4456
HSA-MIR-4457	hsa-mir-4457	MIMAT0018979	hsa-miR-4457
HSA-MIR-4458	hsa-mir-4458	MIMAT0018980	hsa-miR-4458
HSA-MIR-4462	hsa-mir-4462	MIMAT0018986	hsa-miR-4462
HSA-MIR-4466	hsa-mir-4466	MIMAT0018993	hsa-miR-4466
HSA-MIR-4467	hsa-mir-4467	MIMAT0018994	hsa-miR-4467
HSA-MIR-4469	hsa-mir-4469	MIMAT0018996	hsa-miR-4469
HSA-MIR-4472	hsa-mir-4472	MIMAT0018999	hsa-miR-4472
HSA-MIR-4474-3P	hsa-mir-4474-3p	MIMAT0019001	hsa-miR-4474-3p
HSA-MIR-4475	hsa-mir-4475	MIMAT0019002	hsa-miR-4475
HSA-MIR-4476	hsa-mir-4476	MIMAT0019003	hsa-miR-4476
HSA-MIR-4479	hsa-mir-4479	MIMAT0019011	hsa-miR-4479
HSA-MIR-4481	hsa-mir-4481	MIMAT0019015	hsa-miR-4481
HSA-MIR-4482-5P	hsa-mir-4482-5p	MIMAT0019016	hsa-miR-4482-5p
HSA-MIR-4483	hsa-mir-4483	MIMAT0019017	hsa-miR-4483
HSA-MIR-4484	hsa-mir-4484	MIMAT0019018	hsa-miR-4484
HSA-MIR-4487	hsa-mir-4487	MIMAT0019021	hsa-miR-4487
HSA-MIR-4488	hsa-mir-4488	MIMAT0019022	hsa-miR-4488
HSA-MIR-4489	hsa-mir-4489	MIMAT0019023	hsa-miR-4489
HSA-MIR-4490	hsa-mir-4490	MIMAT0019025	hsa-miR-4490
HSA-MIR-4492	hsa-mir-4492	MIMAT0019027	hsa-miR-4492
HSA-MIR-4497	hsa-mir-4497	MIMAT0019032	hsa-miR-4497
HSA-MIR-4498	hsa-mir-4498	MIMAT0019033	hsa-miR-4498
HSA-MIR-449C-5P	hsa-mir-449c-5p	MIMAT0010251	hsa-miR-449c-5p
HSA-MIR-4505	hsa-mir-4505	MIMAT0019041	hsa-miR-4505
HSA-MIR-4507	hsa-mir-4507	MIMAT0019044	hsa-miR-4507
HSA-MIR-4508	hsa-mir-4508	MIMAT0019045	hsa-miR-4508
HSA-MIR-450A-1-3P	hsa-mir-450a-1-3p	MIMAT0022700	hsa-miR-450a-1-3p
HSA-MIR-450A-2-3P	hsa-mir-450a-2-3p	MIMAT0031074	hsa-miR-450a-2-3p
HSA-MIR-4510	hsa-mir-4510	MIMAT0019047	hsa-miR-4510
HSA-MIR-4512	hsa-mir-4512	MIMAT0019049	hsa-miR-4512
HSA-MIR-4514	hsa-mir-4514	MIMAT0019051	hsa-miR-4514
HSA-MIR-4518	hsa-mir-4518	MIMAT0019055	hsa-miR-4518
HSA-MIR-4519	hsa-mir-4519	MIMAT0019056	hsa-miR-4519
HSA-MIR-4522	hsa-mir-4522	MIMAT0019060	hsa-miR-4522
HSA-MIR-4524A-3P	hsa-mir-4524a-3p	MIMAT0019063	hsa-miR-4524a-3p
HSA-MIR-4525	hsa-mir-4525	MIMAT0019064	hsa-miR-4525
HSA-MIR-452-5P	hsa-mir-452-5p	MIMAT0001635	hsa-miR-452-5p
HSA-MIR-4526	hsa-mir-4526	MIMAT0019065	hsa-miR-4526
HSA-MIR-4529-5P	hsa-mir-4529-5p	MIMAT0019236	hsa-miR-4529-5p
HSA-MIR-4530	hsa-mir-4530	MIMAT0019069	hsa-miR-4530
HSA-MIR-4532	hsa-mir-4532	MIMAT0019071	hsa-miR-4532
HSA-MIR-4533	hsa-mir-4533	MIMAT0019072	hsa-miR-4533
HSA-MIR-4534	hsa-mir-4534	MIMAT0019073	hsa-miR-4534
HSA-MIR-4632-3P	hsa-mir-4632-3p	MIMAT0019688	hsa-miR-4632-3p
HSA-MIR-4632-5P	hsa-mir-4632-5p	MIMAT0022977	hsa-miR-4632-5p
HSA-MIR-4633-3P	hsa-mir-4633-3p	MIMAT0019690	hsa-miR-4633-3p
HSA-MIR-4633-5P	hsa-mir-4633-5p	MIMAT0019689	hsa-miR-4633-5p
HSA-MIR-4634	hsa-mir-4634	MIMAT0019691	hsa-miR-4634
HSA-MIR-4640-5P	hsa-mir-4640-5p	MIMAT0019699	hsa-miR-4640-5p
HSA-MIR-4643	hsa-mir-4643	MIMAT0019703	hsa-miR-4643
HSA-MIR-4646-5P	hsa-mir-4646-5p	MIMAT0019707	hsa-miR-4646-5p
HSA-MIR-4647	hsa-mir-4647	MIMAT0019709	hsa-miR-4647
HSA-MIR-4649-5P	hsa-mir-4649-5p	MIMAT0019711	hsa-miR-4649-5p
HSA-MIR-4650-3P	hsa-mir-4650-3p	MIMAT0019714	hsa-miR-4650-3p
HSA-MIR-4650-5P	hsa-mir-4650-5p	MIMAT0019713	hsa-miR-4650-5p
HSA-MIR-4651	hsa-mir-4651	MIMAT0019715	hsa-miR-4651
HSA-MIR-4652-5P	hsa-mir-4652-5p	MIMAT0019716	hsa-miR-4652-5p
HSA-MIR-4655-5P	hsa-mir-4655-5p	MIMAT0019721	hsa-miR-4655-5p
HSA-MIR-4656	hsa-mir-4656	MIMAT0019723	hsa-miR-4656
HSA-MIR-4660	hsa-mir-4660	MIMAT0019728	hsa-miR-4660
HSA-MIR-4661-5P	hsa-mir-4661-5p	MIMAT0019729	hsa-miR-4661-5p
HSA-MIR-4664-5P	hsa-mir-4664-5p	MIMAT0019737	hsa-miR-4664-5p
HSA-MIR-4665-5P	hsa-mir-4665-5p	MIMAT0019739	hsa-miR-4665-5p
HSA-MIR-4667-5P	hsa-mir-4667-5p	MIMAT0019743	hsa-miR-4667-5p
HSA-MIR-4668-3P	hsa-mir-4668-3p	MIMAT0019746	hsa-miR-4668-3p
HSA-MIR-4670-3P	hsa-mir-4670-3p	MIMAT0019751	hsa-miR-4670-3p
HSA-MIR-4674	hsa-mir-4674	MIMAT0019756	hsa-miR-4674
HSA-MIR-4675	hsa-mir-4675	MIMAT0019757	hsa-miR-4675
HSA-MIR-4676-3P	hsa-mir-4676-3p	MIMAT0019759	hsa-miR-4676-3p
HSA-MIR-4677-3P	hsa-mir-4677-3p	MIMAT0019761	hsa-miR-4677-3p
HSA-MIR-4680-5P	hsa-mir-4680-5p	MIMAT0019764	hsa-miR-4680-5p
HSA-MIR-4681	hsa-mir-4681	MIMAT0019766	hsa-miR-4681
HSA-MIR-4684-3P	hsa-mir-4684-3p	MIMAT0019770	hsa-miR-4684-3p
HSA-MIR-4685-5P	hsa-mir-4685-5p	MIMAT0019771	hsa-miR-4685-5p
HSA-MIR-4687-3P	hsa-mir-4687-3p	MIMAT0019775	hsa-miR-4687-3p
HSA-MIR-4687-5P	hsa-mir-4687-5p	MIMAT0019774	hsa-miR-4687-5p
HSA-MIR-4688	hsa-mir-4688	MIMAT0019777	hsa-miR-4688
HSA-MIR-4690-3P	hsa-mir-4690-3p	MIMAT0019780	hsa-miR-4690-3p
HSA-MIR-4690-5P	hsa-mir-4690-5p	MIMAT0019779	hsa-miR-4690-5p
HSA-MIR-4692	hsa-mir-4692	MIMAT0019783	hsa-miR-4692
HSA-MIR-4695-5P	hsa-mir-4695-5p	MIMAT0019788	hsa-miR-4695-5p
HSA-MIR-4697-5P	hsa-mir-4697-5p	MIMAT0019791	hsa-miR-4697-5p
HSA-MIR-4698	hsa-mir-4698	MIMAT0019793	hsa-miR-4698
HSA-MIR-4700-3P	hsa-mir-4700-3p	MIMAT0019797	hsa-miR-4700-3p
HSA-MIR-4700-5P	hsa-mir-4700-5p	MIMAT0019796	hsa-miR-4700-5p
HSA-MIR-4701-3P	hsa-mir-4701-3p	MIMAT0019799	hsa-miR-4701-3p
HSA-MIR-4701-5P	hsa-mir-4701-5p	MIMAT0019798	hsa-miR-4701-5p
HSA-MIR-4706	hsa-mir-4706	MIMAT0019806	hsa-miR-4706
HSA-MIR-4707-5P	hsa-mir-4707-5p	MIMAT0019807	hsa-miR-4707-5p
HSA-MIR-4708-3P	hsa-mir-4708-3p	MIMAT0019810	hsa-miR-4708-3p
HSA-MIR-4710	hsa-mir-4710	MIMAT0019815	hsa-miR-4710
HSA-MIR-4711-3P	hsa-mir-4711-3p	MIMAT0019817	hsa-miR-4711-3p
HSA-MIR-4713-3P	hsa-mir-4713-3p	MIMAT0019821	hsa-miR-4713-3p
HSA-MIR-4713-5P	hsa-mir-4713-5p	MIMAT0019820	hsa-miR-4713-5p
HSA-MIR-4714-3P	hsa-mir-4714-3p	MIMAT0019823	hsa-miR-4714-3p
HSA-MIR-4715-3P	hsa-mir-4715-3p	MIMAT0019825	hsa-miR-4715-3p
HSA-MIR-4716-3P	hsa-mir-4716-3p	MIMAT0019827	hsa-miR-4716-3p
HSA-MIR-4717-3P	hsa-mir-4717-3p	MIMAT0019830	hsa-miR-4717-3p
HSA-MIR-4717-5P	hsa-mir-4717-5p	MIMAT0019829	hsa-miR-4717-5p
