UpperName	miRGate.name	Accession	Name
HSA-MIR-4721	hsa-mir-4721	MIMAT0019835	hsa-miR-4721
HSA-MIR-4723-3P	hsa-mir-4723-3p	MIMAT0019839	hsa-miR-4723-3p
HSA-MIR-4723-5P	hsa-mir-4723-5p	MIMAT0019838	hsa-miR-4723-5p
HSA-MIR-4725-3P	hsa-mir-4725-3p	MIMAT0019844	hsa-miR-4725-3p
HSA-MIR-4725-5P	hsa-mir-4725-5p	MIMAT0019843	hsa-miR-4725-5p
HSA-MIR-4726-5P	hsa-mir-4726-5p	MIMAT0019845	hsa-miR-4726-5p
HSA-MIR-4728-5P	hsa-mir-4728-5p	MIMAT0019849	hsa-miR-4728-5p
HSA-MIR-4729	hsa-mir-4729	MIMAT0019851	hsa-miR-4729
HSA-MIR-4730	hsa-mir-4730	MIMAT0019852	hsa-miR-4730
HSA-MIR-4731-3P	hsa-mir-4731-3p	MIMAT0019854	hsa-miR-4731-3p
HSA-MIR-4731-5P	hsa-mir-4731-5p	MIMAT0019853	hsa-miR-4731-5p
HSA-MIR-4734	hsa-mir-4734	MIMAT0019859	hsa-miR-4734
HSA-MIR-4735-5P	hsa-mir-4735-5p	MIMAT0019860	hsa-miR-4735-5p
HSA-MIR-4736	hsa-mir-4736	MIMAT0019862	hsa-miR-4736
HSA-MIR-4739	hsa-mir-4739	MIMAT0019868	hsa-miR-4739
HSA-MIR-4740-3P	hsa-mir-4740-3p	MIMAT0019870	hsa-miR-4740-3p
HSA-MIR-4741	hsa-mir-4741	MIMAT0019871	hsa-miR-4741
HSA-MIR-4743-5P	hsa-mir-4743-5p	MIMAT0019874	hsa-miR-4743-5p
HSA-MIR-4745-3P	hsa-mir-4745-3p	MIMAT0019879	hsa-miR-4745-3p
HSA-MIR-4745-5P	hsa-mir-4745-5p	MIMAT0019878	hsa-miR-4745-5p
HSA-MIR-4746-3P	hsa-mir-4746-3p	MIMAT0019881	hsa-miR-4746-3p
HSA-MIR-4746-5P	hsa-mir-4746-5p	MIMAT0019880	hsa-miR-4746-5p
HSA-MIR-4747-3P	hsa-mir-4747-3p	MIMAT0019883	hsa-miR-4747-3p
HSA-MIR-4747-5P	hsa-mir-4747-5p	MIMAT0019882	hsa-miR-4747-5p
HSA-MIR-4749-3P	hsa-mir-4749-3p	MIMAT0019886	hsa-miR-4749-3p
HSA-MIR-4749-5P	hsa-mir-4749-5p	MIMAT0019885	hsa-miR-4749-5p
HSA-MIR-4756-3P	hsa-mir-4756-3p	MIMAT0019900	hsa-miR-4756-3p
HSA-MIR-4756-5P	hsa-mir-4756-5p	MIMAT0019899	hsa-miR-4756-5p
HSA-MIR-4757-5P	hsa-mir-4757-5p	MIMAT0019901	hsa-miR-4757-5p
HSA-MIR-4758-3P	hsa-mir-4758-3p	MIMAT0019904	hsa-miR-4758-3p
HSA-MIR-4758-5P	hsa-mir-4758-5p	MIMAT0019903	hsa-miR-4758-5p
HSA-MIR-4761-3P	hsa-mir-4761-3p	MIMAT0019909	hsa-miR-4761-3p
HSA-MIR-4763-3P	hsa-mir-4763-3p	MIMAT0019913	hsa-miR-4763-3p
HSA-MIR-4764-5P	hsa-mir-4764-5p	MIMAT0019914	hsa-miR-4764-5p
HSA-MIR-4766-3P	hsa-mir-4766-3p	MIMAT0019918	hsa-miR-4766-3p
HSA-MIR-4767	hsa-mir-4767	MIMAT0019919	hsa-miR-4767
HSA-MIR-4775	hsa-mir-4775	MIMAT0019931	hsa-miR-4775
HSA-MIR-4776-5P	hsa-mir-4776-5p	MIMAT0019932	hsa-miR-4776-5p
HSA-MIR-4778-3P	hsa-mir-4778-3p	MIMAT0019937	hsa-miR-4778-3p
HSA-MIR-4779	hsa-mir-4779	MIMAT0019938	hsa-miR-4779
HSA-MIR-4781-5P	hsa-mir-4781-5p	MIMAT0019942	hsa-miR-4781-5p
HSA-MIR-4783-3P	hsa-mir-4783-3p	MIMAT0019947	hsa-miR-4783-3p
HSA-MIR-4783-5P	hsa-mir-4783-5p	MIMAT0019946	hsa-miR-4783-5p
HSA-MIR-4786-5P	hsa-mir-4786-5p	MIMAT0019954	hsa-miR-4786-5p
HSA-MIR-4787-3P	hsa-mir-4787-3p	MIMAT0019957	hsa-miR-4787-3p
HSA-MIR-4787-5P	hsa-mir-4787-5p	MIMAT0019956	hsa-miR-4787-5p
HSA-MIR-4789-3P	hsa-mir-4789-3p	MIMAT0019960	hsa-miR-4789-3p
HSA-MIR-4792	hsa-mir-4792	MIMAT0019964	hsa-miR-4792
HSA-MIR-4793-5P	hsa-mir-4793-5p	MIMAT0019965	hsa-miR-4793-5p
HSA-MIR-4795-3P	hsa-mir-4795-3p	MIMAT0019969	hsa-miR-4795-3p
HSA-MIR-4798-5P	hsa-mir-4798-5p	MIMAT0019974	hsa-miR-4798-5p
HSA-MIR-4799-3P	hsa-mir-4799-3p	MIMAT0019977	hsa-miR-4799-3p
HSA-MIR-4801	hsa-mir-4801	MIMAT0019980	hsa-miR-4801
HSA-MIR-4802-5P	hsa-mir-4802-5p	MIMAT0019981	hsa-miR-4802-5p
HSA-MIR-483-3P	hsa-mir-483-3p	MIMAT0002173	hsa-miR-483-3p
HSA-MIR-483-5P	hsa-mir-483-5p	MIMAT0004761	hsa-miR-483-5p
HSA-MIR-484	hsa-mir-484	MIMAT0002174	hsa-miR-484
HSA-MIR-485-3P	hsa-mir-485-3p	MIMAT0002176	hsa-miR-485-3p
HSA-MIR-486-3P	hsa-mir-486-3p	MIMAT0004762	hsa-miR-486-3p
HSA-MIR-493-5P	hsa-mir-493-5p	MIMAT0002813	hsa-miR-493-5p
HSA-MIR-494-5P	hsa-mir-494-5p	MIMAT0026607	hsa-miR-494-5p
HSA-MIR-497-5P	hsa-mir-497-5p	MIMAT0002820	hsa-miR-497-5p
HSA-MIR-5001-5P	hsa-mir-5001-5p	MIMAT0021021	hsa-miR-5001-5p
HSA-MIR-5002-3P	hsa-mir-5002-3p	MIMAT0021024	hsa-miR-5002-3p
HSA-MIR-5002-5P	hsa-mir-5002-5p	MIMAT0021023	hsa-miR-5002-5p
HSA-MIR-5003-3P	hsa-mir-5003-3p	MIMAT0021026	hsa-miR-5003-3p
HSA-MIR-5006-3P	hsa-mir-5006-3p	MIMAT0021034	hsa-miR-5006-3p
HSA-MIR-5008-3P	hsa-mir-5008-3p	MIMAT0021040	hsa-miR-5008-3p
HSA-MIR-5008-5P	hsa-mir-5008-5p	MIMAT0021039	hsa-miR-5008-5p
HSA-MIR-500B-3P	hsa-mir-500b-3p	MIMAT0027032	hsa-miR-500b-3p
HSA-MIR-5010-5P	hsa-mir-5010-5p	MIMAT0021043	hsa-miR-5010-5p
HSA-MIR-503-5P	hsa-mir-503-5p	MIMAT0002874	hsa-miR-503-5p
HSA-MIR-5047	hsa-mir-5047	MIMAT0020541	hsa-miR-5047
HSA-MIR-505-5P	hsa-mir-505-5p	MIMAT0004776	hsa-miR-505-5p
HSA-MIR-5088-5P	hsa-mir-5088-5p	MIMAT0021080	hsa-miR-5088-5p
HSA-MIR-5090	hsa-mir-5090	MIMAT0021082	hsa-miR-5090
HSA-MIR-5092	hsa-mir-5092	MIMAT0021084	hsa-miR-5092
HSA-MIR-509-3-5P	hsa-mir-509-3-5p	MIMAT0004975	hsa-miR-509-3-5p
HSA-MIR-5095	hsa-mir-5095	MIMAT0020600	hsa-miR-5095
HSA-MIR-509-5P	hsa-mir-509-5p	MIMAT0004779	hsa-miR-509-5p
HSA-MIR-513A-3P	hsa-mir-513a-3p	MIMAT0004777	hsa-miR-513a-3p
HSA-MIR-513A-5P	hsa-mir-513a-5p	MIMAT0002877	hsa-miR-513a-5p
HSA-MIR-513B-5P	hsa-mir-513b-5p	MIMAT0005788	hsa-miR-513b-5p
HSA-MIR-513C-3P	hsa-mir-513c-3p	MIMAT0022728	hsa-miR-513c-3p
HSA-MIR-514A-5P	hsa-mir-514a-5p	MIMAT0022702	hsa-miR-514a-5p
HSA-MIR-5187-5P	hsa-mir-5187-5p	MIMAT0021117	hsa-miR-5187-5p
HSA-MIR-5189-5P	hsa-mir-5189-5p	MIMAT0021120	hsa-miR-5189-5p
HSA-MIR-518A-5P	hsa-mir-518a-5p	MIMAT0005457	hsa-miR-518a-5p
HSA-MIR-518C-5P	hsa-mir-518c-5p	MIMAT0002847	hsa-miR-518c-5p
HSA-MIR-5193	hsa-mir-5193	MIMAT0021124	hsa-miR-5193
HSA-MIR-5194	hsa-mir-5194	MIMAT0021125	hsa-miR-5194
HSA-MIR-5195-3P	hsa-mir-5195-3p	MIMAT0021127	hsa-miR-5195-3p
HSA-MIR-5196-5P	hsa-mir-5196-5p	MIMAT0021128	hsa-miR-5196-5p
HSA-MIR-520D-5P	hsa-mir-520d-5p	MIMAT0002855	hsa-miR-520d-5p
HSA-MIR-521	hsa-mir-521	MIMAT0002854	hsa-miR-521
HSA-MIR-523-3P	hsa-mir-523-3p	MIMAT0002840	hsa-miR-523-3p
HSA-MIR-524-3P	hsa-mir-524-3p	MIMAT0002850	hsa-miR-524-3p
HSA-MIR-524-5P	hsa-mir-524-5p	MIMAT0002849	hsa-miR-524-5p
HSA-MIR-525-3P	hsa-mir-525-3p	MIMAT0002839	hsa-miR-525-3p
HSA-MIR-526B-5P	hsa-mir-526b-5p	MIMAT0002835	hsa-miR-526b-5p
HSA-MIR-527	hsa-mir-527	MIMAT0002862	hsa-miR-527
HSA-MIR-532-3P	hsa-mir-532-3p	MIMAT0004780	hsa-miR-532-3p
HSA-MIR-541-3P	hsa-mir-541-3p	MIMAT0004920	hsa-miR-541-3p
HSA-MIR-542-5P	hsa-mir-542-5p	MIMAT0003340	hsa-miR-542-5p
HSA-MIR-544B	hsa-mir-544b	MIMAT0015004	hsa-miR-544b
HSA-MIR-545-5P	hsa-mir-545-5p	MIMAT0004785	hsa-miR-545-5p
HSA-MIR-548A-5P	hsa-mir-548a-5p	MIMAT0004803	hsa-miR-548a-5p
HSA-MIR-548AB	hsa-mir-548ab	MIMAT0018928	hsa-miR-548ab
HSA-MIR-548AK	hsa-mir-548ak	MIMAT0019013	hsa-miR-548ak
HSA-MIR-548AM-5P	hsa-mir-548am-5p	MIMAT0022740	hsa-miR-548am-5p
HSA-MIR-548AP-5P	hsa-mir-548ap-5p	MIMAT0021037	hsa-miR-548ap-5p
HSA-MIR-548AQ-5P	hsa-mir-548aq-5p	MIMAT0022263	hsa-miR-548aq-5p
HSA-MIR-548AR-5P	hsa-mir-548ar-5p	MIMAT0022265	hsa-miR-548ar-5p
HSA-MIR-548AS-3P	hsa-mir-548as-3p	MIMAT0022268	hsa-miR-548as-3p
HSA-MIR-548AS-5P	hsa-mir-548as-5p	MIMAT0022267	hsa-miR-548as-5p
HSA-MIR-548AU-5P	hsa-mir-548au-5p	MIMAT0022291	hsa-miR-548au-5p
HSA-MIR-548AY-5P	hsa-mir-548ay-5p	MIMAT0025452	hsa-miR-548ay-5p
HSA-MIR-548B-5P	hsa-mir-548b-5p	MIMAT0004798	hsa-miR-548b-5p
HSA-MIR-548C-3P	hsa-mir-548c-3p	MIMAT0003285	hsa-miR-548c-3p
HSA-MIR-548C-5P	hsa-mir-548c-5p	MIMAT0004806	hsa-miR-548c-5p
HSA-MIR-548D-5P	hsa-mir-548d-5p	MIMAT0004812	hsa-miR-548d-5p
HSA-MIR-548E-5P	hsa-mir-548e-5p	MIMAT0026736	hsa-miR-548e-5p
HSA-MIR-548H-5P	hsa-mir-548h-5p	MIMAT0005928	hsa-miR-548h-5p
HSA-MIR-548I	hsa-mir-548i	MIMAT0005935	hsa-miR-548i
HSA-MIR-548J-5P	hsa-mir-548j-5p	MIMAT0005875	hsa-miR-548j-5p
HSA-MIR-548N	hsa-mir-548n	MIMAT0005916	hsa-miR-548n
HSA-MIR-548O-5P	hsa-mir-548o-5p	MIMAT0022738	hsa-miR-548o-5p
HSA-MIR-548Q	hsa-mir-548q	MIMAT0011163	hsa-miR-548q
HSA-MIR-548W	hsa-mir-548w	MIMAT0015060	hsa-miR-548w
HSA-MIR-548Y	hsa-mir-548y	MIMAT0018354	hsa-miR-548y
HSA-MIR-550B-2-5P	hsa-mir-550b-2-5p	MIMAT0022737	hsa-miR-550b-2-5p
HSA-MIR-551A	hsa-mir-551a	MIMAT0003214	hsa-miR-551a
HSA-MIR-551B-3P	hsa-mir-551b-3p	MIMAT0003233	hsa-miR-551b-3p
HSA-MIR-552-3P	hsa-mir-552-3p	MIMAT0003215	hsa-miR-552-3p
HSA-MIR-556-5P	hsa-mir-556-5p	MIMAT0003220	hsa-miR-556-5p
HSA-MIR-5571-3P	hsa-mir-5571-3p	MIMAT0022258	hsa-miR-5571-3p
HSA-MIR-5572	hsa-mir-5572	MIMAT0022260	hsa-miR-5572
HSA-MIR-558	hsa-mir-558	MIMAT0003222	hsa-miR-558
HSA-MIR-5580-5P	hsa-mir-5580-5p	MIMAT0022273	hsa-miR-5580-5p
HSA-MIR-5581-5P	hsa-mir-5581-5p	MIMAT0022275	hsa-miR-5581-5p
HSA-MIR-5584-5P	hsa-mir-5584-5p	MIMAT0022283	hsa-miR-5584-5p
HSA-MIR-5586-3P	hsa-mir-5586-3p	MIMAT0022288	hsa-miR-5586-3p
HSA-MIR-5586-5P	hsa-mir-5586-5p	MIMAT0022287	hsa-miR-5586-5p
HSA-MIR-5587-3P	hsa-mir-5587-3p	MIMAT0022290	hsa-miR-5587-3p
HSA-MIR-5588-3P	hsa-mir-5588-3p	MIMAT0022296	hsa-miR-5588-3p
HSA-MIR-5589-3P	hsa-mir-5589-3p	MIMAT0022298	hsa-miR-5589-3p
HSA-MIR-5589-5P	hsa-mir-5589-5p	MIMAT0022297	hsa-miR-5589-5p
HSA-MIR-559	hsa-mir-559	MIMAT0003223	hsa-miR-559
HSA-MIR-5591-5P	hsa-mir-5591-5p	MIMAT0022301	hsa-miR-5591-5p
HSA-MIR-564	hsa-mir-564	MIMAT0003228	hsa-miR-564
HSA-MIR-566	hsa-mir-566	MIMAT0003230	hsa-miR-566
HSA-MIR-5681A	hsa-mir-5681a	MIMAT0022469	hsa-miR-5681a
HSA-MIR-5685	hsa-mir-5685	MIMAT0022475	hsa-miR-5685
HSA-MIR-569	hsa-mir-569	MIMAT0003234	hsa-miR-569
HSA-MIR-5692A	hsa-mir-5692a	MIMAT0022484	hsa-miR-5692a
HSA-MIR-5696	hsa-mir-5696	MIMAT0022489	hsa-miR-5696
HSA-MIR-5698	hsa-mir-5698	MIMAT0022491	hsa-miR-5698
HSA-MIR-5699-5P	hsa-mir-5699-5p	MIMAT0027103	hsa-miR-5699-5p
HSA-MIR-5700	hsa-mir-5700	MIMAT0022493	hsa-miR-5700
HSA-MIR-570-3P	hsa-mir-570-3p	MIMAT0003235	hsa-miR-570-3p
HSA-MIR-5705	hsa-mir-5705	MIMAT0022499	hsa-miR-5705
HSA-MIR-574-5P	hsa-mir-574-5p	MIMAT0004795	hsa-miR-574-5p
HSA-MIR-576-5P	hsa-mir-576-5p	MIMAT0003241	hsa-miR-576-5p
HSA-MIR-577	hsa-mir-577	MIMAT0003242	hsa-miR-577
HSA-MIR-5787	hsa-mir-5787	MIMAT0023252	hsa-miR-5787
HSA-MIR-584-3P	hsa-mir-584-3p	MIMAT0022708	hsa-miR-584-3p
HSA-MIR-589-3P	hsa-mir-589-3p	MIMAT0003256	hsa-miR-589-3p
HSA-MIR-590-3P	hsa-mir-590-3p	MIMAT0004801	hsa-miR-590-3p
HSA-MIR-597-3P	hsa-mir-597-3p	MIMAT0026619	hsa-miR-597-3p
HSA-MIR-600	hsa-mir-600	MIMAT0003268	hsa-miR-600
HSA-MIR-602	hsa-mir-602	MIMAT0003270	hsa-miR-602
HSA-MIR-603	hsa-mir-603	MIMAT0003271	hsa-miR-603
HSA-MIR-604	hsa-mir-604	MIMAT0003272	hsa-miR-604
HSA-MIR-605-5P	hsa-mir-605-5p	MIMAT0003273	hsa-miR-605-5p
HSA-MIR-6068	hsa-mir-6068	MIMAT0023693	hsa-miR-6068
HSA-MIR-6075	hsa-mir-6075	MIMAT0023700	hsa-miR-6075
HSA-MIR-6077	hsa-mir-6077	MIMAT0023702	hsa-miR-6077
HSA-MIR-608	hsa-mir-608	MIMAT0003276	hsa-miR-608
HSA-MIR-6081	hsa-mir-6081	MIMAT0023706	hsa-miR-6081
HSA-MIR-6085	hsa-mir-6085	MIMAT0023710	hsa-miR-6085
HSA-MIR-6086	hsa-mir-6086	MIMAT0023711	hsa-miR-6086
HSA-MIR-6087	hsa-mir-6087	MIMAT0023712	hsa-miR-6087
HSA-MIR-6088	hsa-mir-6088	MIMAT0023713	hsa-miR-6088
HSA-MIR-6089	hsa-mir-6089	MIMAT0023714	hsa-miR-6089
HSA-MIR-6090	hsa-mir-6090	MIMAT0023715	hsa-miR-6090
HSA-MIR-611	hsa-mir-611	MIMAT0003279	hsa-miR-611
HSA-MIR-612	hsa-mir-612	MIMAT0003280	hsa-miR-612
HSA-MIR-6127	hsa-mir-6127	MIMAT0024610	hsa-miR-6127
HSA-MIR-6129	hsa-mir-6129	MIMAT0024613	hsa-miR-6129
HSA-MIR-6130	hsa-mir-6130	MIMAT0024614	hsa-miR-6130
HSA-MIR-6132	hsa-mir-6132	MIMAT0024616	hsa-miR-6132
HSA-MIR-6133	hsa-mir-6133	MIMAT0024617	hsa-miR-6133
HSA-MIR-619-5P	hsa-mir-619-5p	MIMAT0026622	hsa-miR-619-5p
HSA-MIR-625-5P	hsa-mir-625-5p	MIMAT0003294	hsa-miR-625-5p
HSA-MIR-628-5P	hsa-mir-628-5p	MIMAT0004809	hsa-miR-628-5p
HSA-MIR-629-5P	hsa-mir-629-5p	MIMAT0004810	hsa-miR-629-5p
HSA-MIR-634	hsa-mir-634	MIMAT0003304	hsa-miR-634
HSA-MIR-635	hsa-mir-635	MIMAT0003305	hsa-miR-635
HSA-MIR-637	hsa-mir-637	MIMAT0003307	hsa-miR-637
HSA-MIR-639	hsa-mir-639	MIMAT0003309	hsa-miR-639
HSA-MIR-642A-3P	hsa-mir-642a-3p	MIMAT0020924	hsa-miR-642a-3p
HSA-MIR-642A-5P	hsa-mir-642a-5p	MIMAT0003312	hsa-miR-642a-5p
HSA-MIR-642B-3P	hsa-mir-642b-3p	MIMAT0018444	hsa-miR-642b-3p
HSA-MIR-644A	hsa-mir-644a	MIMAT0003314	hsa-miR-644a
HSA-MIR-646	hsa-mir-646	MIMAT0003316	hsa-miR-646
HSA-MIR-647	hsa-mir-647	MIMAT0003317	hsa-miR-647
HSA-MIR-6499-5P	hsa-mir-6499-5p	MIMAT0025450	hsa-miR-6499-5p
HSA-MIR-650	hsa-mir-650	MIMAT0003320	hsa-miR-650
HSA-MIR-6500-5P	hsa-mir-6500-5p	MIMAT0025454	hsa-miR-6500-5p
HSA-MIR-6501-3P	hsa-mir-6501-3p	MIMAT0025459	hsa-miR-6501-3p
HSA-MIR-6504-5P	hsa-mir-6504-5p	MIMAT0025464	hsa-miR-6504-5p
HSA-MIR-6505-5P	hsa-mir-6505-5p	MIMAT0025466	hsa-miR-6505-5p
HSA-MIR-6506-3P	hsa-mir-6506-3p	MIMAT0025469	hsa-miR-6506-3p
HSA-MIR-6506-5P	hsa-mir-6506-5p	MIMAT0025468	hsa-miR-6506-5p
HSA-MIR-6507-5P	hsa-mir-6507-5p	MIMAT0025470	hsa-miR-6507-5p
HSA-MIR-6508-3P	hsa-mir-6508-3p	MIMAT0025473	hsa-miR-6508-3p
HSA-MIR-6510-5P	hsa-mir-6510-5p	MIMAT0025476	hsa-miR-6510-5p
HSA-MIR-6511A-5P	hsa-mir-6511a-5p	MIMAT0025478	hsa-miR-6511a-5p
HSA-MIR-6511B-5P	hsa-mir-6511b-5p	MIMAT0025847	hsa-miR-6511b-5p
HSA-MIR-6512-3P	hsa-mir-6512-3p	MIMAT0025481	hsa-miR-6512-3p
HSA-MIR-6513-5P	hsa-mir-6513-5p	MIMAT0025482	hsa-miR-6513-5p
HSA-MIR-6515-5P	hsa-mir-6515-5p	MIMAT0025486	hsa-miR-6515-5p
HSA-MIR-652-3P	hsa-mir-652-3p	MIMAT0003322	hsa-miR-652-3p
HSA-MIR-653-3P	hsa-mir-653-3p	MIMAT0026625	hsa-miR-653-3p
HSA-MIR-654-5P	hsa-mir-654-5p	MIMAT0003330	hsa-miR-654-5p
HSA-MIR-655-3P	hsa-mir-655-3p	MIMAT0003331	hsa-miR-655-3p
HSA-MIR-656-3P	hsa-mir-656-3p	MIMAT0003332	hsa-miR-656-3p
HSA-MIR-656-5P	hsa-mir-656-5p	MIMAT0026627	hsa-miR-656-5p
HSA-MIR-657	hsa-mir-657	MIMAT0003335	hsa-miR-657
HSA-MIR-660-3P	hsa-mir-660-3p	MIMAT0022711	hsa-miR-660-3p
HSA-MIR-660-5P	hsa-mir-660-5p	MIMAT0003338	hsa-miR-660-5p
HSA-MIR-662	hsa-mir-662	MIMAT0003325	hsa-miR-662
HSA-MIR-663A	hsa-mir-663a	MIMAT0003326	hsa-miR-663a
HSA-MIR-663B	hsa-mir-663b	MIMAT0005867	hsa-miR-663b
HSA-MIR-665	hsa-mir-665	MIMAT0004952	hsa-miR-665
HSA-MIR-668-5P	hsa-mir-668-5p	MIMAT0026636	hsa-miR-668-5p
HSA-MIR-670-3P	hsa-mir-670-3p	MIMAT0026640	hsa-miR-670-3p
HSA-MIR-671-3P	hsa-mir-671-3p	MIMAT0004819	hsa-miR-671-3p
HSA-MIR-6715B-5P	hsa-mir-6715b-5p	MIMAT0025842	hsa-miR-6715b-5p
HSA-MIR-6716-5P	hsa-mir-6716-5p	MIMAT0025844	hsa-miR-6716-5p
HSA-MIR-6720-3P	hsa-mir-6720-3p	MIMAT0025851	hsa-miR-6720-3p
HSA-MIR-6720-5P	hsa-mir-6720-5p	MIMAT0027345	hsa-miR-6720-5p
HSA-MIR-6721-5P	hsa-mir-6721-5p	MIMAT0025852	hsa-miR-6721-5p
HSA-MIR-6722-3P	hsa-mir-6722-3p	MIMAT0025854	hsa-miR-6722-3p
HSA-MIR-6722-5P	hsa-mir-6722-5p	MIMAT0025853	hsa-miR-6722-5p
HSA-MIR-6724-5P	hsa-mir-6724-5p	MIMAT0025856	hsa-miR-6724-5p
HSA-MIR-6726-3P	hsa-mir-6726-3p	MIMAT0027354	hsa-miR-6726-3p
HSA-MIR-6726-5P	hsa-mir-6726-5p	MIMAT0027353	hsa-miR-6726-5p
HSA-MIR-6727-5P	hsa-mir-6727-5p	MIMAT0027355	hsa-miR-6727-5p
HSA-MIR-6728-5P	hsa-mir-6728-5p	MIMAT0027357	hsa-miR-6728-5p
HSA-MIR-6731-5P	hsa-mir-6731-5p	MIMAT0027363	hsa-miR-6731-5p
HSA-MIR-6732-5P	hsa-mir-6732-5p	MIMAT0027365	hsa-miR-6732-5p
HSA-MIR-6733-5P	hsa-mir-6733-5p	MIMAT0027367	hsa-miR-6733-5p
HSA-MIR-6734-3P	hsa-mir-6734-3p	MIMAT0027370	hsa-miR-6734-3p
