UpperName	miRGate.name	Accession	Name
HSA-MIR-6734-5P	hsa-mir-6734-5p	MIMAT0027369	hsa-miR-6734-5p
HSA-MIR-6735-3P	hsa-mir-6735-3p	MIMAT0027372	hsa-miR-6735-3p
HSA-MIR-6735-5P	hsa-mir-6735-5p	MIMAT0027371	hsa-miR-6735-5p
HSA-MIR-6736-3P	hsa-mir-6736-3p	MIMAT0027374	hsa-miR-6736-3p
HSA-MIR-6737-3P	hsa-mir-6737-3p	MIMAT0027376	hsa-miR-6737-3p
HSA-MIR-6737-5P	hsa-mir-6737-5p	MIMAT0027375	hsa-miR-6737-5p
HSA-MIR-6738-5P	hsa-mir-6738-5p	MIMAT0027377	hsa-miR-6738-5p
HSA-MIR-6739-5P	hsa-mir-6739-5p	MIMAT0027379	hsa-miR-6739-5p
HSA-MIR-6742-5P	hsa-mir-6742-5p	MIMAT0027385	hsa-miR-6742-5p
HSA-MIR-6743-3P	hsa-mir-6743-3p	MIMAT0027388	hsa-miR-6743-3p
HSA-MIR-6743-5P	hsa-mir-6743-5p	MIMAT0027387	hsa-miR-6743-5p
HSA-MIR-6744-3P	hsa-mir-6744-3p	MIMAT0027390	hsa-miR-6744-3p
HSA-MIR-6745	hsa-mir-6745	MIMAT0027391	hsa-miR-6745
HSA-MIR-6746-3P	hsa-mir-6746-3p	MIMAT0027393	hsa-miR-6746-3p
HSA-MIR-6747-5P	hsa-mir-6747-5p	MIMAT0027394	hsa-miR-6747-5p
HSA-MIR-6749-5P	hsa-mir-6749-5p	MIMAT0027398	hsa-miR-6749-5p
HSA-MIR-6750-5P	hsa-mir-6750-5p	MIMAT0027400	hsa-miR-6750-5p
HSA-MIR-6751-3P	hsa-mir-6751-3p	MIMAT0027403	hsa-miR-6751-3p
HSA-MIR-6751-5P	hsa-mir-6751-5p	MIMAT0027402	hsa-miR-6751-5p
HSA-MIR-6752-5P	hsa-mir-6752-5p	MIMAT0027404	hsa-miR-6752-5p
HSA-MIR-6753-5P	hsa-mir-6753-5p	MIMAT0027406	hsa-miR-6753-5p
HSA-MIR-6754-5P	hsa-mir-6754-5p	MIMAT0027408	hsa-miR-6754-5p
HSA-MIR-6755-5P	hsa-mir-6755-5p	MIMAT0027410	hsa-miR-6755-5p
HSA-MIR-6756-3P	hsa-mir-6756-3p	MIMAT0027413	hsa-miR-6756-3p
HSA-MIR-6756-5P	hsa-mir-6756-5p	MIMAT0027412	hsa-miR-6756-5p
HSA-MIR-6757-5P	hsa-mir-6757-5p	MIMAT0027414	hsa-miR-6757-5p
HSA-MIR-6759-5P	hsa-mir-6759-5p	MIMAT0027418	hsa-miR-6759-5p
HSA-MIR-6760-5P	hsa-mir-6760-5p	MIMAT0027420	hsa-miR-6760-5p
HSA-MIR-6762-3P	hsa-mir-6762-3p	MIMAT0027425	hsa-miR-6762-3p
HSA-MIR-6762-5P	hsa-mir-6762-5p	MIMAT0027424	hsa-miR-6762-5p
HSA-MIR-6763-3P	hsa-mir-6763-3p	MIMAT0027427	hsa-miR-6763-3p
HSA-MIR-6763-5P	hsa-mir-6763-5p	MIMAT0027426	hsa-miR-6763-5p
HSA-MIR-6765-5P	hsa-mir-6765-5p	MIMAT0027430	hsa-miR-6765-5p
HSA-MIR-6766-5P	hsa-mir-6766-5p	MIMAT0027432	hsa-miR-6766-5p
HSA-MIR-6767-3P	hsa-mir-6767-3p	MIMAT0027435	hsa-miR-6767-3p
HSA-MIR-6768-5P	hsa-mir-6768-5p	MIMAT0027436	hsa-miR-6768-5p
HSA-MIR-6769A-3P	hsa-mir-6769a-3p	MIMAT0027439	hsa-miR-6769a-3p
HSA-MIR-6769A-5P	hsa-mir-6769a-5p	MIMAT0027438	hsa-miR-6769a-5p
HSA-MIR-6769B-3P	hsa-mir-6769b-3p	MIMAT0027621	hsa-miR-6769b-3p
HSA-MIR-6769B-5P	hsa-mir-6769b-5p	MIMAT0027620	hsa-miR-6769b-5p
HSA-MIR-6770-3P	hsa-mir-6770-3p	MIMAT0027441	hsa-miR-6770-3p
HSA-MIR-6771-5P	hsa-mir-6771-5p	MIMAT0027442	hsa-miR-6771-5p
HSA-MIR-6772-3P	hsa-mir-6772-3p	MIMAT0027445	hsa-miR-6772-3p
HSA-MIR-6773-5P	hsa-mir-6773-5p	MIMAT0027446	hsa-miR-6773-5p
HSA-MIR-6774-3P	hsa-mir-6774-3p	MIMAT0027449	hsa-miR-6774-3p
HSA-MIR-6774-5P	hsa-mir-6774-5p	MIMAT0027448	hsa-miR-6774-5p
HSA-MIR-6775-3P	hsa-mir-6775-3p	MIMAT0027451	hsa-miR-6775-3p
HSA-MIR-6775-5P	hsa-mir-6775-5p	MIMAT0027450	hsa-miR-6775-5p
HSA-MIR-6777-3P	hsa-mir-6777-3p	MIMAT0027455	hsa-miR-6777-3p
HSA-MIR-6777-5P	hsa-mir-6777-5p	MIMAT0027454	hsa-miR-6777-5p
HSA-MIR-6778-5P	hsa-mir-6778-5p	MIMAT0027456	hsa-miR-6778-5p
HSA-MIR-6779-3P	hsa-mir-6779-3p	MIMAT0027459	hsa-miR-6779-3p
HSA-MIR-6779-5P	hsa-mir-6779-5p	MIMAT0027458	hsa-miR-6779-5p
HSA-MIR-6780A-3P	hsa-mir-6780a-3p	MIMAT0027461	hsa-miR-6780a-3p
HSA-MIR-6780A-5P	hsa-mir-6780a-5p	MIMAT0027460	hsa-miR-6780a-5p
HSA-MIR-6780B-5P	hsa-mir-6780b-5p	MIMAT0027572	hsa-miR-6780b-5p
HSA-MIR-6781-5P	hsa-mir-6781-5p	MIMAT0027462	hsa-miR-6781-5p
HSA-MIR-6782-5P	hsa-mir-6782-5p	MIMAT0027464	hsa-miR-6782-5p
HSA-MIR-6783-3P	hsa-mir-6783-3p	MIMAT0027467	hsa-miR-6783-3p
HSA-MIR-6783-5P	hsa-mir-6783-5p	MIMAT0027466	hsa-miR-6783-5p
HSA-MIR-6784-5P	hsa-mir-6784-5p	MIMAT0027468	hsa-miR-6784-5p
HSA-MIR-6785-5P	hsa-mir-6785-5p	MIMAT0027470	hsa-miR-6785-5p
HSA-MIR-6786-3P	hsa-mir-6786-3p	MIMAT0027473	hsa-miR-6786-3p
HSA-MIR-6786-5P	hsa-mir-6786-5p	MIMAT0027472	hsa-miR-6786-5p
HSA-MIR-6787-3P	hsa-mir-6787-3p	MIMAT0027475	hsa-miR-6787-3p
HSA-MIR-6787-5P	hsa-mir-6787-5p	MIMAT0027474	hsa-miR-6787-5p
HSA-MIR-6788-5P	hsa-mir-6788-5p	MIMAT0027476	hsa-miR-6788-5p
HSA-MIR-6789-3P	hsa-mir-6789-3p	MIMAT0027479	hsa-miR-6789-3p
HSA-MIR-6789-5P	hsa-mir-6789-5p	MIMAT0027478	hsa-miR-6789-5p
HSA-MIR-6791-3P	hsa-mir-6791-3p	MIMAT0027483	hsa-miR-6791-3p
HSA-MIR-6791-5P	hsa-mir-6791-5p	MIMAT0027482	hsa-miR-6791-5p
HSA-MIR-6794-5P	hsa-mir-6794-5p	MIMAT0027488	hsa-miR-6794-5p
HSA-MIR-6795-3P	hsa-mir-6795-3p	MIMAT0027491	hsa-miR-6795-3p
HSA-MIR-6795-5P	hsa-mir-6795-5p	MIMAT0027490	hsa-miR-6795-5p
HSA-MIR-6796-5P	hsa-mir-6796-5p	MIMAT0027492	hsa-miR-6796-5p
HSA-MIR-6797-5P	hsa-mir-6797-5p	MIMAT0027494	hsa-miR-6797-5p
HSA-MIR-6798-5P	hsa-mir-6798-5p	MIMAT0027496	hsa-miR-6798-5p
HSA-MIR-6799-3P	hsa-mir-6799-3p	MIMAT0027499	hsa-miR-6799-3p
HSA-MIR-6799-5P	hsa-mir-6799-5p	MIMAT0027498	hsa-miR-6799-5p
HSA-MIR-6800-3P	hsa-mir-6800-3p	MIMAT0027501	hsa-miR-6800-3p
HSA-MIR-6801-5P	hsa-mir-6801-5p	MIMAT0027502	hsa-miR-6801-5p
HSA-MIR-6803-5P	hsa-mir-6803-5p	MIMAT0027506	hsa-miR-6803-5p
HSA-MIR-6804-3P	hsa-mir-6804-3p	MIMAT0027509	hsa-miR-6804-3p
HSA-MIR-6804-5P	hsa-mir-6804-5p	MIMAT0027508	hsa-miR-6804-5p
HSA-MIR-6805-5P	hsa-mir-6805-5p	MIMAT0027510	hsa-miR-6805-5p
HSA-MIR-6806-5P	hsa-mir-6806-5p	MIMAT0027512	hsa-miR-6806-5p
HSA-MIR-6808-5P	hsa-mir-6808-5p	MIMAT0027516	hsa-miR-6808-5p
HSA-MIR-6809-3P	hsa-mir-6809-3p	MIMAT0027519	hsa-miR-6809-3p
HSA-MIR-6809-5P	hsa-mir-6809-5p	MIMAT0027518	hsa-miR-6809-5p
HSA-MIR-6811-3P	hsa-mir-6811-3p	MIMAT0027523	hsa-miR-6811-3p
HSA-MIR-6811-5P	hsa-mir-6811-5p	MIMAT0027522	hsa-miR-6811-5p
HSA-MIR-6812-5P	hsa-mir-6812-5p	MIMAT0027524	hsa-miR-6812-5p
HSA-MIR-6813-5P	hsa-mir-6813-5p	MIMAT0027526	hsa-miR-6813-5p
HSA-MIR-6814-5P	hsa-mir-6814-5p	MIMAT0027528	hsa-miR-6814-5p
HSA-MIR-6815-5P	hsa-mir-6815-5p	MIMAT0027530	hsa-miR-6815-5p
HSA-MIR-6816-3P	hsa-mir-6816-3p	MIMAT0027533	hsa-miR-6816-3p
HSA-MIR-6816-5P	hsa-mir-6816-5p	MIMAT0027532	hsa-miR-6816-5p
HSA-MIR-6817-3P	hsa-mir-6817-3p	MIMAT0027535	hsa-miR-6817-3p
HSA-MIR-6818-3P	hsa-mir-6818-3p	MIMAT0027537	hsa-miR-6818-3p
HSA-MIR-6819-3P	hsa-mir-6819-3p	MIMAT0027539	hsa-miR-6819-3p
HSA-MIR-6819-5P	hsa-mir-6819-5p	MIMAT0027538	hsa-miR-6819-5p
HSA-MIR-6820-3P	hsa-mir-6820-3p	MIMAT0027541	hsa-miR-6820-3p
HSA-MIR-6820-5P	hsa-mir-6820-5p	MIMAT0027540	hsa-miR-6820-5p
HSA-MIR-6822-3P	hsa-mir-6822-3p	MIMAT0027545	hsa-miR-6822-3p
HSA-MIR-6823-3P	hsa-mir-6823-3p	MIMAT0027547	hsa-miR-6823-3p
HSA-MIR-6823-5P	hsa-mir-6823-5p	MIMAT0027546	hsa-miR-6823-5p
HSA-MIR-6824-5P	hsa-mir-6824-5p	MIMAT0027548	hsa-miR-6824-5p
HSA-MIR-6825-3P	hsa-mir-6825-3p	MIMAT0027551	hsa-miR-6825-3p
HSA-MIR-6825-5P	hsa-mir-6825-5p	MIMAT0027550	hsa-miR-6825-5p
HSA-MIR-6826-3P	hsa-mir-6826-3p	MIMAT0027553	hsa-miR-6826-3p
HSA-MIR-6828-5P	hsa-mir-6828-5p	MIMAT0027556	hsa-miR-6828-5p
HSA-MIR-6829-3P	hsa-mir-6829-3p	MIMAT0027559	hsa-miR-6829-3p
HSA-MIR-6829-5P	hsa-mir-6829-5p	MIMAT0027558	hsa-miR-6829-5p
HSA-MIR-6830-5P	hsa-mir-6830-5p	MIMAT0027560	hsa-miR-6830-5p
HSA-MIR-6831-5P	hsa-mir-6831-5p	MIMAT0027562	hsa-miR-6831-5p
HSA-MIR-6832-3P	hsa-mir-6832-3p	MIMAT0027565	hsa-miR-6832-3p
HSA-MIR-6835-5P	hsa-mir-6835-5p	MIMAT0027570	hsa-miR-6835-5p
HSA-MIR-6836-5P	hsa-mir-6836-5p	MIMAT0027574	hsa-miR-6836-5p
HSA-MIR-6837-5P	hsa-mir-6837-5p	MIMAT0027576	hsa-miR-6837-5p
HSA-MIR-6838-5P	hsa-mir-6838-5p	MIMAT0027578	hsa-miR-6838-5p
HSA-MIR-6840-3P	hsa-mir-6840-3p	MIMAT0027583	hsa-miR-6840-3p
HSA-MIR-6840-5P	hsa-mir-6840-5p	MIMAT0027582	hsa-miR-6840-5p
HSA-MIR-6841-5P	hsa-mir-6841-5p	MIMAT0027584	hsa-miR-6841-5p
HSA-MIR-6842-3P	hsa-mir-6842-3p	MIMAT0027587	hsa-miR-6842-3p
HSA-MIR-6842-5P	hsa-mir-6842-5p	MIMAT0027586	hsa-miR-6842-5p
HSA-MIR-6843-3P	hsa-mir-6843-3p	MIMAT0027588	hsa-miR-6843-3p
HSA-MIR-6845-5P	hsa-mir-6845-5p	MIMAT0027590	hsa-miR-6845-5p
HSA-MIR-6846-5P	hsa-mir-6846-5p	MIMAT0027592	hsa-miR-6846-5p
HSA-MIR-6848-3P	hsa-mir-6848-3p	MIMAT0027597	hsa-miR-6848-3p
HSA-MIR-6848-5P	hsa-mir-6848-5p	MIMAT0027596	hsa-miR-6848-5p
HSA-MIR-6849-3P	hsa-mir-6849-3p	MIMAT0027599	hsa-miR-6849-3p
HSA-MIR-6850-3P	hsa-mir-6850-3p	MIMAT0027601	hsa-miR-6850-3p
HSA-MIR-6851-3P	hsa-mir-6851-3p	MIMAT0027603	hsa-miR-6851-3p
HSA-MIR-6851-5P	hsa-mir-6851-5p	MIMAT0027602	hsa-miR-6851-5p
HSA-MIR-6852-3P	hsa-mir-6852-3p	MIMAT0027605	hsa-miR-6852-3p
HSA-MIR-6852-5P	hsa-mir-6852-5p	MIMAT0027604	hsa-miR-6852-5p
HSA-MIR-6853-5P	hsa-mir-6853-5p	MIMAT0027606	hsa-miR-6853-5p
HSA-MIR-6854-3P	hsa-mir-6854-3p	MIMAT0027609	hsa-miR-6854-3p
HSA-MIR-6854-5P	hsa-mir-6854-5p	MIMAT0027608	hsa-miR-6854-5p
HSA-MIR-6855-5P	hsa-mir-6855-5p	MIMAT0027610	hsa-miR-6855-5p
HSA-MIR-6856-3P	hsa-mir-6856-3p	MIMAT0027613	hsa-miR-6856-3p
HSA-MIR-6858-3P	hsa-mir-6858-3p	MIMAT0027617	hsa-miR-6858-3p
HSA-MIR-6860	hsa-mir-6860	MIMAT0027622	hsa-miR-6860
HSA-MIR-6862-5P	hsa-mir-6862-5p	MIMAT0027625	hsa-miR-6862-5p
HSA-MIR-6864-5P	hsa-mir-6864-5p	MIMAT0027628	hsa-miR-6864-5p
HSA-MIR-6865-5P	hsa-mir-6865-5p	MIMAT0027630	hsa-miR-6865-5p
HSA-MIR-6866-3P	hsa-mir-6866-3p	MIMAT0027633	hsa-miR-6866-3p
HSA-MIR-6867-3P	hsa-mir-6867-3p	MIMAT0027635	hsa-miR-6867-3p
HSA-MIR-6867-5P	hsa-mir-6867-5p	MIMAT0027634	hsa-miR-6867-5p
HSA-MIR-6868-3P	hsa-mir-6868-3p	MIMAT0027637	hsa-miR-6868-3p
HSA-MIR-6868-5P	hsa-mir-6868-5p	MIMAT0027636	hsa-miR-6868-5p
HSA-MIR-6869-3P	hsa-mir-6869-3p	MIMAT0027639	hsa-miR-6869-3p
HSA-MIR-6870-5P	hsa-mir-6870-5p	MIMAT0027640	hsa-miR-6870-5p
HSA-MIR-6871-5P	hsa-mir-6871-5p	MIMAT0027642	hsa-miR-6871-5p
HSA-MIR-6875-5P	hsa-mir-6875-5p	MIMAT0027650	hsa-miR-6875-5p
HSA-MIR-6876-5P	hsa-mir-6876-5p	MIMAT0027652	hsa-miR-6876-5p
HSA-MIR-6877-3P	hsa-mir-6877-3p	MIMAT0027655	hsa-miR-6877-3p
HSA-MIR-6877-5P	hsa-mir-6877-5p	MIMAT0027654	hsa-miR-6877-5p
HSA-MIR-6878-3P	hsa-mir-6878-3p	MIMAT0027657	hsa-miR-6878-3p
HSA-MIR-6879-5P	hsa-mir-6879-5p	MIMAT0027658	hsa-miR-6879-5p
HSA-MIR-6880-5P	hsa-mir-6880-5p	MIMAT0027660	hsa-miR-6880-5p
HSA-MIR-6881-5P	hsa-mir-6881-5p	MIMAT0027662	hsa-miR-6881-5p
HSA-MIR-6882-3P	hsa-mir-6882-3p	MIMAT0027665	hsa-miR-6882-3p
HSA-MIR-6882-5P	hsa-mir-6882-5p	MIMAT0027664	hsa-miR-6882-5p
HSA-MIR-6883-5P	hsa-mir-6883-5p	MIMAT0027666	hsa-miR-6883-5p
HSA-MIR-6885-5P	hsa-mir-6885-5p	MIMAT0027670	hsa-miR-6885-5p
HSA-MIR-6886-3P	hsa-mir-6886-3p	MIMAT0027673	hsa-miR-6886-3p
HSA-MIR-6887-5P	hsa-mir-6887-5p	MIMAT0027674	hsa-miR-6887-5p
HSA-MIR-6889-3P	hsa-mir-6889-3p	MIMAT0027679	hsa-miR-6889-3p
HSA-MIR-6889-5P	hsa-mir-6889-5p	MIMAT0027678	hsa-miR-6889-5p
HSA-MIR-6890-5P	hsa-mir-6890-5p	MIMAT0027680	hsa-miR-6890-5p
HSA-MIR-6891-5P	hsa-mir-6891-5p	MIMAT0027682	hsa-miR-6891-5p
HSA-MIR-6893-5P	hsa-mir-6893-5p	MIMAT0027686	hsa-miR-6893-5p
HSA-MIR-6894-5P	hsa-mir-6894-5p	MIMAT0027688	hsa-miR-6894-5p
HSA-MIR-6895-3P	hsa-mir-6895-3p	MIMAT0027691	hsa-miR-6895-3p
HSA-MIR-6895-5P	hsa-mir-6895-5p	MIMAT0027690	hsa-miR-6895-5p
HSA-MIR-7106-5P	hsa-mir-7106-5p	MIMAT0028109	hsa-miR-7106-5p
HSA-MIR-7109-5P	hsa-mir-7109-5p	MIMAT0028115	hsa-miR-7109-5p
HSA-MIR-711	hsa-mir-711	MIMAT0012734	hsa-miR-711
HSA-MIR-7110-5P	hsa-mir-7110-5p	MIMAT0028117	hsa-miR-7110-5p
HSA-MIR-7111-5P	hsa-mir-7111-5p	MIMAT0028119	hsa-miR-7111-5p
HSA-MIR-7112-5P	hsa-mir-7112-5p	MIMAT0028121	hsa-miR-7112-5p
HSA-MIR-7113-5P	hsa-mir-7113-5p	MIMAT0028123	hsa-miR-7113-5p
HSA-MIR-7114-3P	hsa-mir-7114-3p	MIMAT0028126	hsa-miR-7114-3p
HSA-MIR-7150	hsa-mir-7150	MIMAT0028211	hsa-miR-7150
HSA-MIR-7151-3P	hsa-mir-7151-3p	MIMAT0028213	hsa-miR-7151-3p
HSA-MIR-7155-3P	hsa-mir-7155-3p	MIMAT0028221	hsa-miR-7155-3p
HSA-MIR-7155-5P	hsa-mir-7155-5p	MIMAT0028220	hsa-miR-7155-5p
HSA-MIR-7156-3P	hsa-mir-7156-3p	MIMAT0028223	hsa-miR-7156-3p
HSA-MIR-7157-3P	hsa-mir-7157-3p	MIMAT0028225	hsa-miR-7157-3p
HSA-MIR-7158-5P	hsa-mir-7158-5p	MIMAT0028226	hsa-miR-7158-5p
HSA-MIR-7160-3P	hsa-mir-7160-3p	MIMAT0028231	hsa-miR-7160-3p
HSA-MIR-744-3P	hsa-mir-744-3p	MIMAT0004946	hsa-miR-744-3p
HSA-MIR-744-5P	hsa-mir-744-5p	MIMAT0004945	hsa-miR-744-5p
HSA-MIR-7515	hsa-mir-7515	MIMAT0029310	hsa-miR-7515
HSA-MIR-758-5P	hsa-mir-758-5p	MIMAT0022929	hsa-miR-758-5p
HSA-MIR-7-5P	hsa-mir-7-5p	MIMAT0000252	hsa-miR-7-5p
HSA-MIR-760	hsa-mir-760	MIMAT0004957	hsa-miR-760
HSA-MIR-761	hsa-mir-761	MIMAT0010364	hsa-miR-761
HSA-MIR-762	hsa-mir-762	MIMAT0010313	hsa-miR-762
HSA-MIR-764	hsa-mir-764	MIMAT0010367	hsa-miR-764
HSA-MIR-766-3P	hsa-mir-766-3p	MIMAT0003888	hsa-miR-766-3p
HSA-MIR-767-3P	hsa-mir-767-3p	MIMAT0003883	hsa-miR-767-3p
HSA-MIR-767-5P	hsa-mir-767-5p	MIMAT0003882	hsa-miR-767-5p
HSA-MIR-7703	hsa-mir-7703	MIMAT0030018	hsa-miR-7703
HSA-MIR-7704	hsa-mir-7704	MIMAT0030019	hsa-miR-7704
HSA-MIR-7843-5P	hsa-mir-7843-5p	MIMAT0030411	hsa-miR-7843-5p
HSA-MIR-7847-3P	hsa-mir-7847-3p	MIMAT0030422	hsa-miR-7847-3p
HSA-MIR-7849-3P	hsa-mir-7849-3p	MIMAT0030424	hsa-miR-7849-3p
HSA-MIR-7851-3P	hsa-mir-7851-3p	MIMAT0030426	hsa-miR-7851-3p
HSA-MIR-7854-3P	hsa-mir-7854-3p	MIMAT0030429	hsa-miR-7854-3p
HSA-MIR-7974	hsa-mir-7974	MIMAT0031177	hsa-miR-7974
HSA-MIR-7976	hsa-mir-7976	MIMAT0031179	hsa-miR-7976
HSA-MIR-7977	hsa-mir-7977	MIMAT0031180	hsa-miR-7977
HSA-MIR-8060	hsa-mir-8060	MIMAT0030987	hsa-miR-8060
HSA-MIR-8071	hsa-mir-8071	MIMAT0030998	hsa-miR-8071
HSA-MIR-8072	hsa-mir-8072	MIMAT0030999	hsa-miR-8072
HSA-MIR-8082	hsa-mir-8082	MIMAT0031009	hsa-miR-8082
HSA-MIR-8083	hsa-mir-8083	MIMAT0031010	hsa-miR-8083
HSA-MIR-8085	hsa-mir-8085	MIMAT0031012	hsa-miR-8085
HSA-MIR-8089	hsa-mir-8089	MIMAT0031016	hsa-miR-8089
HSA-MIR-873-5P	hsa-mir-873-5p	MIMAT0004953	hsa-miR-873-5p
HSA-MIR-874-3P	hsa-mir-874-3p	MIMAT0004911	hsa-miR-874-3p
HSA-MIR-874-5P	hsa-mir-874-5p	MIMAT0026718	hsa-miR-874-5p
HSA-MIR-875-5P	hsa-mir-875-5p	MIMAT0004922	hsa-miR-875-5p
HSA-MIR-876-3P	hsa-mir-876-3p	MIMAT0004925	hsa-miR-876-3p
HSA-MIR-885-3P	hsa-mir-885-3p	MIMAT0004948	hsa-miR-885-3p
HSA-MIR-889-5P	hsa-mir-889-5p	MIMAT0026719	hsa-miR-889-5p
HSA-MIR-892C-3P	hsa-mir-892c-3p	MIMAT0025858	hsa-miR-892c-3p
HSA-MIR-892C-5P	hsa-mir-892c-5p	MIMAT0025857	hsa-miR-892c-5p
HSA-MIR-920	hsa-mir-920	MIMAT0004970	hsa-miR-920
HSA-MIR-92A-2-5P	hsa-mir-92a-2-5p	MIMAT0004508	hsa-miR-92a-2-5p
HSA-MIR-92B-5P	hsa-mir-92b-5p	MIMAT0004792	hsa-miR-92b-5p
HSA-MIR-933	hsa-mir-933	MIMAT0004976	hsa-miR-933
HSA-MIR-939-3P	hsa-mir-939-3p	MIMAT0022939	hsa-miR-939-3p
HSA-MIR-939-5P	hsa-mir-939-5p	MIMAT0004982	hsa-miR-939-5p
HSA-MIR-9-3P	hsa-mir-9-3p	MIMAT0000442	hsa-miR-9-3p
HSA-MIR-940	hsa-mir-940	MIMAT0004983	hsa-miR-940
HSA-MIR-941	hsa-mir-941	MIMAT0004984	hsa-miR-941
HSA-MIR-942-5P	hsa-mir-942-5p	MIMAT0004985	hsa-miR-942-5p
HSA-MIR-943	hsa-mir-943	MIMAT0004986	hsa-miR-943
HSA-MIR-9-5P	hsa-mir-9-5p	MIMAT0000441	hsa-miR-9-5p
HSA-MIR-99A-3P	hsa-mir-99a-3p	MIMAT0004511	hsa-miR-99a-3p
HSA-MIR-99A-5P	hsa-mir-99a-5p	MIMAT0000097	hsa-miR-99a-5p
HSA-MIR-99B-3P	hsa-mir-99b-3p	MIMAT0004678	hsa-miR-99b-3p
HSA-MIR-99B-5P	hsa-mir-99b-5p	MIMAT0000689	hsa-miR-99b-5p
